start_episode,end_episode,average_time_steps,average_score,high_score,start_eps,end_eps
start_episode,end_episode,average_time_steps,average_score,high_score,start_eps,end_eps
1,10,499,-2.2,7.0,0.9985,0.9851
11,20,499,-1.6,4.0,0.9836,0.9704
21,30,499,-2.1,3.0,0.969,0.956
31,40,499,-0.6,9.0,0.9545,0.9417
41,50,499,-0.5,5.0,0.9403,0.9277
51,60,499,-3.0,1.0,0.9263,0.9139
61,70,499,-0.9,3.0,0.9125,0.9003
71,80,499,-3.1,6.0,0.8989,0.8868
81,90,499,-0.6,9.0,0.8855,0.8736
91,100,499,-3.5,1.0,0.8723,0.8606
1,100,499,-1.81,9.0,0.9985,0.8606
101,110,499,-1.7,6.0,0.8593,0.8478
111,120,499,-2.7,3.0,0.8465,0.8352
121,130,499,0.3,7.0,0.8339,0.8227
131,140,499,-2.0,1.0,0.8215,0.8105
141,150,499,-1.7,9.0,0.8092,0.7984
151,160,499,-3.8,4.0,0.7972,0.7865
161,170,499,0.6,6.0,0.7853,0.7748
171,180,499,-1.9,2.0,0.7736,0.7632
181,190,499,0.4,8.0,0.7621,0.7519
191,200,499,-2.9,8.0,0.7507,0.7407
101,200,499,-1.54,9.0,0.8593,0.7407
201,210,499,0.0,5.0,0.7395,0.7296
211,220,499,0.0,5.0,0.7285,0.7187
221,230,499,-1.1,5.0,0.7177,0.708
231,240,499,-0.5,8.0,0.707,0.6975
241,250,499,-1.6,2.0,0.6964,0.6871
251,260,499,-1.9,4.0,0.6861,0.6769
261,270,499,-0.9,10.0,0.6758,0.6668
271,280,499,-0.2,10.0,0.6658,0.6568
281,290,499,-2.2,2.0,0.6559,0.6471
291,300,499,-2.9,3.0,0.6461,0.6374
201,300,499,-1.13,10.0,0.7395,0.6374
301,310,499,2.0,14.0,0.6365,0.6279
311,320,499,-2.5,6.0,0.627,0.6186
321,330,499,-2.5,4.0,0.6176,0.6093
331,340,499,0.1,7.0,0.6084,0.6003
341,350,499,-2.8,3.0,0.5994,0.5913
351,360,499,-3.7,4.0,0.5904,0.5825
361,370,499,-3.3,3.0,0.5816,0.5738
371,380,499,-4.4,6.0,0.573,0.5653
381,390,499,-2.3,4.0,0.5644,0.5569
391,400,499,0.3,5.0,0.556,0.5486
301,400,499,-1.91,14.0,0.6365,0.5486
401,410,499,-2.0,4.0,0.5477,0.5404
411,420,499,-0.1,12.0,0.5396,0.5323
421,430,499,0.8,5.0,0.5315,0.5244
431,440,499,-1.7,3.0,0.5236,0.5166
441,450,499,-1.1,6.0,0.5158,0.5089
451,460,499,-1.0,9.0,0.5081,0.5013
461,470,499,-1.5,5.0,0.5006,0.4938
471,480,499,1.6,26.0,0.4931,0.4865
481,490,499,-2.8,1.0,0.4858,0.4792
491,500,499,-2.6,3.0,0.4785,0.4721
401,500,499,-1.04,26.0,0.5477,0.4721
501,510,499,-0.5,5.0,0.4714,0.4651
511,520,499,-0.7,10.0,0.4644,0.4581
521,530,499,-3.0,3.0,0.4575,0.4513
531,540,499,-3.0,8.0,0.4506,0.4446
541,550,499,0.3,10.0,0.4439,0.438
551,560,499,-2.3,4.0,0.4373,0.4314
561,570,499,-0.3,6.0,0.4308,0.425
571,580,499,-2.7,11.0,0.4244,0.4187
581,590,499,-2.1,1.0,0.418,0.4124
591,600,499,-7.0,-1.0,0.4118,0.4063
501,600,499,-2.13,11.0,0.4714,0.4063
601,610,499,-4.9,2.0,0.4057,0.4002
611,620,499,-3.4,6.0,0.3996,0.3943
621,630,499,2.0,10.0,0.3937,0.3884
631,640,499,-4.4,10.0,0.3878,0.3826
641,650,499,0.5,15.0,0.382,0.3769
651,660,499,-1.7,7.0,0.3764,0.3713
661,670,499,-3.3,3.0,0.3707,0.3658
671,680,499,-2.4,13.0,0.3652,0.3603
681,690,499,-4.4,0.0,0.3598,0.355
691,700,499,-1.6,11.0,0.3544,0.3497
601,700,499,-2.36,15.0,0.4057,0.3497
701,710,499,-3.0,5.0,0.3491,0.3445
711,720,499,-0.5,14.0,0.3439,0.3393
721,730,499,-0.7,15.0,0.3388,0.3343
731,740,499,-0.4,10.0,0.3338,0.3293
741,750,499,1.6,14.0,0.3288,0.3244
751,760,499,-4.2,2.0,0.3239,0.3195
761,770,499,-1.2,21.0,0.3191,0.3148
771,780,499,-0.7,8.0,0.3143,0.3101
781,790,499,-3.8,7.0,0.3096,0.3055
791,800,499,4.5,31.0,0.305,0.3009
701,800,499,-0.84,31.0,0.3491,0.3009
801,810,499,-2.8,6.0,0.3005,0.2964
811,820,499,0.3,19.0,0.296,0.292
821,830,499,-0.2,11.0,0.2916,0.2877
831,840,499,1.4,11.0,0.2872,0.2834
841,850,499,0.8,13.0,0.283,0.2792
851,860,499,1.7,19.0,0.2787,0.275
861,870,499,-0.9,9.0,0.2746,0.2709
871,880,499,-7.3,7.0,0.2705,0.2669
881,890,499,-0.1,8.0,0.2665,0.2629
891,900,499,0.6,13.0,0.2625,0.259
801,900,499,-0.65,19.0,0.3005,0.259
901,910,499,0.2,6.0,0.2586,0.2551
911,920,499,-4.9,6.0,0.2547,0.2513
921,930,499,-6.0,6.0,0.2509,0.2476
931,940,499,-2.4,11.0,0.2472,0.2439
941,950,499,-0.7,28.0,0.2435,0.2403
951,960,499,0.2,12.0,0.2399,0.2367
961,970,499,-1.3,19.0,0.2363,0.2331
971,980,499,0.4,13.0,0.2328,0.2297
981,990,499,1.7,17.0,0.2293,0.2262
991,1000,499,-4.4,2.0,0.2259,0.2229
901,1000,499,-1.72,28.0,0.2586,0.2229
1001,1010,499,2.2,10.0,0.2225,0.2196
1011,1020,499,-0.8,4.0,0.2192,0.2163
1021,1030,499,-0.8,9.0,0.216,0.2131
1031,1040,499,-6.8,6.0,0.2127,0.2099
1041,1050,499,1.0,15.0,0.2096,0.2068
1051,1060,499,0.3,12.0,0.2065,0.2037
1061,1070,499,1.8,8.0,0.2034,0.2006
1071,1080,499,2.8,21.0,0.2003,0.1977
1081,1090,499,0.4,10.0,0.1974,0.1947
1091,1100,499,0.1,15.0,0.1944,0.1918
1001,1100,499,0.02,21.0,0.2225,0.1918
1101,1110,499,1.1,14.0,0.1915,0.189
1111,1120,499,2.8,12.0,0.1887,0.1861
1121,1130,499,-3.0,12.0,0.1859,0.1834
1131,1140,499,-4.0,6.0,0.1831,0.1806
1141,1150,499,1.1,10.0,0.1804,0.1779
1151,1160,499,0.3,17.0,0.1777,0.1753
1161,1170,499,-1.8,4.0,0.175,0.1727
1171,1180,499,4.4,20.0,0.1724,0.1701
1181,1190,499,0.3,18.0,0.1699,0.1676
1191,1200,499,0.9,32.0,0.1673,0.1651
1101,1200,499,0.21,32.0,0.1915,0.1651
1201,1210,499,-2.9,25.0,0.1648,0.1626
1211,1220,499,-5.0,2.0,0.1624,0.1602
1221,1230,499,2.7,23.0,0.16,0.1578
1231,1240,499,-3.2,13.0,0.1576,0.1555
1241,1250,499,-5.7,8.0,0.1552,0.1531
1251,1260,499,0.5,20.0,0.1529,0.1509
1261,1270,499,2.6,12.0,0.1506,0.1486
1271,1280,499,-4.5,11.0,0.1484,0.1464
1281,1290,499,2.2,25.0,0.1462,0.1442
1291,1300,499,-3.4,10.0,0.144,0.1421
1201,1300,499,-1.67,25.0,0.1648,0.1421
1301,1310,499,0.1,17.0,0.1419,0.1399
1311,1320,499,-2.6,3.0,0.1397,0.1379
1321,1330,499,-3.8,9.0,0.1377,0.1358
1331,1340,499,-2.1,11.0,0.1356,0.1338
1341,1350,499,-1.6,10.0,0.1336,0.1318
1351,1360,499,1.1,30.0,0.1316,0.1298
1361,1370,499,-4.9,2.0,0.1296,0.1279
1371,1380,499,-2.5,7.0,0.1277,0.126
1381,1390,499,-1.3,16.0,0.1258,0.1241
1391,1400,499,-4.9,13.0,0.1239,0.1223
1301,1400,499,-2.25,30.0,0.1419,0.1223
1401,1410,499,-2.3,18.0,0.1221,0.1204
1411,1420,499,-0.1,12.0,0.1203,0.1186
1421,1430,499,1.9,21.0,0.1185,0.1169
1431,1440,499,-3.7,5.0,0.1167,0.1151
1441,1450,499,-1.4,10.0,0.115,0.1134
1451,1460,499,-1.9,7.0,0.1133,0.1117
1461,1470,499,-4.7,5.0,0.1116,0.1101
1471,1480,499,-2.6,9.0,0.1099,0.1084
1481,1490,499,-2.1,15.0,0.1083,0.1068
1491,1500,499,-2.6,8.0,0.1067,0.1052
1401,1500,499,-1.95,21.0,0.1221,0.1052
1501,1510,499,0.3,10.0,0.1051,0.1037
1511,1520,499,-2.6,11.0,0.1035,0.1021
1521,1530,499,1.6,25.0,0.102,0.1006
1531,1540,499,-2.2,8.0,0.1004,0.0991
1541,1550,499,0.0,18.0,0.0989,0.0976
1551,1560,499,-1.2,4.0,0.0975,0.0962
1561,1570,499,-4.9,9.0,0.096,0.0947
1571,1580,499,-0.9,10.0,0.0946,0.0933
1581,1590,499,-3.1,6.0,0.0932,0.0919
1591,1600,499,-3.7,11.0,0.0918,0.0906
1501,1600,499,-1.67,25.0,0.1051,0.0906
1601,1610,499,-8.8,1.0,0.0904,0.0892
1611,1620,499,-6.7,-1.0,0.0891,0.0879
1621,1630,499,-3.5,5.0,0.0877,0.0866
1631,1640,499,1.0,21.0,0.0864,0.0853
1641,1650,499,2.1,9.0,0.0851,0.084
1651,1660,499,-3.9,6.0,0.0839,0.0828
1661,1670,499,-6.1,7.0,0.0826,0.0815
1671,1680,499,-4.4,3.0,0.0814,0.0803
1681,1690,499,2.5,12.0,0.0802,0.0791
1691,1700,499,-6.3,7.0,0.079,0.0779
1601,1700,499,-3.41,21.0,0.0904,0.0779
1701,1710,499,-0.5,12.0,0.0778,0.0768
1711,1720,499,-3.1,6.0,0.0767,0.0756
1721,1730,499,2.5,16.0,0.0755,0.0745
1731,1740,499,-0.9,8.0,0.0744,0.0734
1741,1750,499,0.4,24.0,0.0733,0.0723
1751,1760,499,-5.9,0.0,0.0722,0.0712
1761,1770,499,-0.9,14.0,0.0711,0.0702
1771,1780,499,-0.9,16.0,0.0701,0.0691
1781,1790,499,-7.1,0.0,0.069,0.0681
1791,1800,499,-0.8,8.0,0.068,0.0671
1701,1800,499,-1.72,24.0,0.0778,0.0671
1801,1810,499,-4.2,7.0,0.067,0.0661
1811,1820,499,0.2,23.0,0.066,0.0651
1821,1830,499,-0.7,15.0,0.065,0.0641
1831,1840,499,-1.8,5.0,0.064,0.0632
1841,1850,499,0.2,16.0,0.0631,0.0622
1851,1860,499,0.3,11.0,0.0621,0.0613
1861,1870,499,-4.5,4.0,0.0612,0.0604
1871,1880,499,-0.9,11.0,0.0603,0.0595
1881,1890,499,-4.8,5.0,0.0594,0.0586
1891,1900,499,-4.7,10.0,0.0585,0.0577
1801,1900,499,-2.09,23.0,0.067,0.0577
1901,1910,499,0.4,11.0,0.0576,0.0569
1911,1920,499,-4.2,3.0,0.0568,0.056
1921,1930,499,-0.2,12.0,0.0559,0.0552
1931,1940,499,-0.3,20.0,0.0551,0.0544
1941,1950,499,-3.2,1.0,0.0543,0.0535
1951,1960,499,-7.0,5.0,0.0535,0.0527
1961,1970,499,-5.0,6.0,0.0527,0.052
1971,1980,499,-0.2,13.0,0.0519,0.0512
1981,1990,499,2.9,17.0,0.0511,0.0504
1991,2000,499,0.4,13.0,0.0504,0.0497
1901,2000,499,-1.64,20.0,0.0576,0.0497
2001,2000,499,-1.64,20.0,0.0576,0.0497
