time/total_timesteps,train/explained_variance,rollout/ep_rew_mean,train/value_loss,time/fps,train/learning_rate,train/entropy_loss,time/time_elapsed,train/n_updates,train/policy_loss,rollout/ep_len_mean,time/iterations
8000,0.84341000020504,10.6,0.21574078500270844,263,0.0007,-0.058312952518463135,30,99,-0.001641160692088306,442.3,100
16000,0.9607907645404339,9.5,0.035272397100925446,285,0.0007,-0.6381105780601501,56,199,-0.06327690929174423,421.6,200
24000,0.9951011259108782,10.6,0.004682981874793768,292,0.0007,-0.05172910913825035,82,299,-0.002837234875187278,442.9,300
32000,0.9963753647170961,10.1,0.007007965352386236,298,0.0007,-0.3692949414253235,107,399,0.006287220865488052,448.0,400
40000,0.9988082172349095,9.0,0.0012408930342644453,300,0.0007,-0.5254489779472351,133,499,0.0011578932171687484,438.5,500
48000,0.9807389639317989,8.9,0.03368694707751274,302,0.0007,-0.4606725871562958,158,599,-0.060820698738098145,430.8,600
56000,0.9476939775049686,8.9,0.032581012696027756,303,0.0007,-0.25482177734375,184,699,0.0013223219430074096,433.4,700
64000,0.9709068592637777,9.0,0.03496875986456871,304,0.0007,-0.3195978105068207,210,799,0.010351818054914474,437.3,800
72000,0.8893512487411499,10.5,0.1552904099225998,304,0.0007,-0.6011953353881836,236,899,-0.0011570126516744494,488.2,900
80000,0.9696721192449331,19.9,0.0441572479903698,306,0.0007,-0.20224614441394806,261,999,0.020881880074739456,575.1,1000
88000,0.9745201766490936,15.1,0.046668317168951035,307,0.0007,-0.3158056437969208,286,1099,-0.07880985736846924,585.3,1100
96000,0.8836078941822052,21.0,0.1399914026260376,308,0.0007,-0.18474797904491425,310,1199,0.006995126139372587,626.0,1200
104000,0.9408033564686775,20.5,0.07143750041723251,310,0.0007,-0.2067122459411621,335,1299,0.009272649884223938,694.6,1300
112000,0.9660895690321922,20.8,0.08267399668693542,311,0.0007,-0.19963513314723969,359,1399,-0.05372334271669388,713.8,1400
120000,0.9674809724092484,25.5,0.11016096919775009,312,0.0007,-0.1587233692407608,383,1499,0.034814607352018356,785.2,1500
128000,0.9759273808449507,22.9,0.0605451725423336,314,0.0007,-0.12212219089269638,407,1599,0.0012997679878026247,761.3,1600
136000,0.9855153597891331,24.1,0.04999661445617676,314,0.0007,-0.10224419087171555,431,1699,-0.02364160120487213,796.2,1700
144000,0.9809286259114742,26.0,0.047183532267808914,315,0.0007,-0.08915384113788605,455,1799,0.013603085651993752,910.4,1800
152000,0.8947494328022003,23.4,0.20023618638515472,316,0.0007,-0.13457827270030975,479,1899,0.018992846831679344,825.8,1900
160000,0.9759802594780922,30.0,0.12578849494457245,317,0.0007,-0.06336160004138947,503,1999,-0.015963103622198105,978.3,2000
168000,0.9156158939003944,28.7,0.32222163677215576,318,0.0007,-0.07161974161863327,527,2099,-0.011571488343179226,948.9,2100
176000,0.9643848463892937,35.7,0.2185857743024826,319,0.0007,-0.03471295163035393,551,2199,-0.0012222457444295287,1033.0,2200
184000,0.9855051822960377,36.8,0.07486812025308609,320,0.0007,-0.06309103220701218,574,2299,-0.01341975200921297,1069.0,2300
192000,0.9802546054124832,40.4,0.09130292385816574,320,0.0007,-0.015748504549264908,598,2399,-0.003229636000469327,1079.4,2400
200000,0.9708778969943523,40.1,0.08263356983661652,321,0.0007,-0.03239059820771217,622,2499,-0.000426910090027377,1104.3,2500
208000,0.9852396324276924,37.8,0.060304779559373856,322,0.0007,-0.09587810188531876,645,2599,0.010270620696246624,1086.1,2600
216000,0.9821243789047003,40.9,0.09515461325645447,322,0.0007,-0.051485516130924225,668,2699,-0.0174381323158741,1099.5,2700
224000,0.9502829499542713,41.9,0.16050437092781067,323,0.0007,-0.05473959445953369,692,2799,-0.00278946734033525,1135.8,2800
232000,0.9972797315567732,42.6,0.010535228066146374,324,0.0007,-0.03491544723510742,715,2899,0.0012259014183655381,1189.8,2900
240000,0.9705812968313694,40.0,0.14333786070346832,324,0.0007,-0.06414467096328735,739,2999,0.005839550402015448,1130.1,3000
248000,0.9939821073785424,40.9,0.029624534770846367,325,0.0007,-0.0963563546538353,762,3099,0.009587901644408703,1106.9,3100
256000,0.9884885186329484,36.3,0.039371080696582794,325,0.0007,-0.010361305437982082,786,3199,0.0002575824037194252,994.3,3200
264000,0.9881331901997328,38.5,0.04037036746740341,325,0.0007,-0.0739990845322609,809,3299,0.005723193753510714,1032.0,3300
272000,0.9974212171509862,42.1,0.014366233721375465,326,0.0007,-0.010583767667412758,833,3399,-0.00016577844507992268,1142.5,3400
280000,0.9962472501210868,44.9,0.03510161489248276,326,0.0007,-0.01730492152273655,857,3499,-8.739090844755992e-05,1197.8,3500
288000,0.9932291018776596,46.7,0.03608977794647217,326,0.0007,-0.042871687561273575,881,3599,0.00024699789355508983,1161.9,3600
296000,0.9943046984262764,41.5,0.016169121488928795,326,0.0007,-0.00945427268743515,905,3699,0.00024038206902332604,1069.0,3700
304000,0.9946700283326209,42.4,0.014625257812440395,327,0.0007,-0.016419118270277977,928,3799,0.00018227532564196736,1117.8,3800
312000,0.9912912948057055,40.0,0.023057980462908745,327,0.0007,-0.03930617496371269,952,3899,-0.0014295884175226092,1102.1,3900
320000,0.9971610242500901,41.2,0.005958183202892542,327,0.0007,-0.007772795855998993,976,3999,-6.9847405939071905e-06,1095.0,4000
328000,0.9978032561484724,39.8,0.006359173450618982,327,0.0007,-0.03156915307044983,1000,4099,0.0014315950684249401,1073.5,4100
336000,0.998230219935067,39.0,0.005443183239549398,327,0.0007,-0.034018624573946,1024,4199,0.0009616466122679412,1056.5,4200
344000,0.9446628354489803,36.2,0.35075321793556213,328,0.0007,-0.040376078337430954,1048,4299,-0.011627569794654846,1009.8,4300
352000,0.989559886045754,40.4,0.03814036399126053,328,0.0007,-0.02140684425830841,1072,4399,-0.02915424108505249,1077.7,4400
360000,0.980583380907774,46.1,0.09565030783414841,328,0.0007,-0.03982732072472572,1095,4499,-0.03415536507964134,1146.9,4500
368000,0.9981634322321042,47.4,0.01425019558519125,329,0.0007,-0.028235679492354393,1118,4599,-0.0013168094446882606,1167.2,4600
376000,0.9926295620389283,49.7,0.02477727271616459,329,0.0007,-0.04069500043988228,1141,4699,0.0016429504612460732,1200.7,4700
384000,0.9963686012197286,52.9,0.016090629622340202,329,0.0007,-0.005239573772996664,1164,4799,4.506237382884137e-05,1209.0,4800
392000,0.9975981081370264,49.4,0.011711358092725277,330,0.0007,-0.04537209868431091,1187,4899,-0.0001170860487036407,1173.3,4900
400000,0.9810576066374779,50.6,0.059485115110874176,330,0.0007,-0.016543054953217506,1210,4999,-2.1617150196107104e-05,1192.1,5000
408000,0.9995036730542779,52.2,0.0018908110214397311,330,0.0007,-0.03486458212137222,1234,5099,0.00016905770462471992,1198.6,5100
416000,0.9977529554162174,50.7,0.00788949616253376,330,0.0007,-0.01457985956221819,1257,5199,0.0024308303836733103,1182.0,5200
424000,0.9987969245994464,42.4,0.005899329204112291,330,0.0007,-0.012523980811238289,1281,5299,3.768071110243909e-05,1079.0,5300
432000,0.9976483068894595,51.3,0.010069566778838634,331,0.0007,-0.0016132006421685219,1303,5399,1.2414720913511701e-05,1196.3,5400
440000,0.9989582707639784,52.2,0.0009886492043733597,331,0.0007,-0.0069093587808310986,1326,5499,-2.761306063803204e-07,1202.7,5500
448000,0.9990787345450372,52.0,0.005828340537846088,331,0.0007,-0.013265038840472698,1350,5599,-0.00011927350715268403,1200.8,5600
456000,0.9967968228738755,44.8,0.010463581420481205,331,0.0007,-0.0014329312834888697,1373,5699,-1.7927872022482916e-06,1138.5,5700
464000,0.9992706023040228,52.5,0.004281794652342796,332,0.0007,-0.02184157818555832,1396,5799,-0.001995173515751958,1191.9,5800
472000,0.9985271036857739,50.3,0.008569869212806225,332,0.0007,-0.06559459120035172,1419,5899,0.0020518384408205748,1211.1,5900
480000,0.9957083626650274,44.5,0.028028948232531548,332,0.0007,-0.08460104465484619,1442,5999,0.000863820721860975,1105.5,6000
488000,0.9935530400834978,38.9,0.03378192335367203,332,0.0007,-0.021564507856965065,1465,6099,-0.00018272214219905436,1053.8,6100
496000,0.9841878097504377,41.7,0.07869578152894974,333,0.0007,-0.020829273387789726,1488,6199,-0.008629719726741314,1084.9,6200
504000,0.9899201979860663,46.5,0.047243136912584305,333,0.0007,-0.022101344540715218,1511,6299,-0.0012743142433464527,1171.4,6300
512000,0.9983022132655606,47.3,0.011235986836254597,333,0.0007,-0.010590587742626667,1534,6399,-0.0030482797883450985,1201.4,6400
520000,0.9963324656710029,45.1,0.030514879152178764,333,0.0007,-0.013905619271099567,1557,6499,-0.00019327201880514622,1170.0,6500
528000,0.9981391577748582,43.6,0.016388166695833206,333,0.0007,-0.05006060749292374,1581,6599,-0.003029102925211191,1182.9,6600
536000,0.98813062813133,42.9,0.042078133672475815,333,0.0007,-0.018952971324324608,1604,6699,-0.0005624659243039787,1179.1,6700
544000,0.9902441911399364,48.1,0.05849956348538399,334,0.0007,-0.04397136718034744,1628,6799,-0.13323792815208435,1173.7,6800
552000,0.9982442038599402,44.9,0.01114178728312254,334,0.0007,-0.018474532291293144,1652,6899,0.0014695035060867667,1180.5,6900
560000,0.9995002203504555,44.1,0.0036922551225870848,334,0.0007,-0.008134759031236172,1675,6999,4.527605415205471e-05,1187.0,7000
568000,0.9800924751907587,44.9,0.10481869429349899,334,0.0007,-0.013559174723923206,1698,7099,0.00014648537035100162,1201.6,7100
576000,0.9970893987920135,48.3,0.022521115839481354,334,0.0007,-0.01234407164156437,1722,7199,0.00037414563121274114,1260.7,7200
584000,0.9996059182158206,50.0,0.0036753297317773104,334,0.0007,-0.013396883383393288,1746,7299,0.002095419680699706,1293.8,7300
592000,0.997372233774513,50.0,0.006814681924879551,334,0.0007,-0.002080945996567607,1769,7399,1.5327510709539638e-06,1290.6,7400
600000,0.9965652639511973,50.0,0.02146768569946289,334,0.0007,-0.012144464068114758,1793,7499,-0.00014922012633178383,1299.5,7500
608000,0.9974381437059492,46.6,0.014096158556640148,334,0.0007,-0.011614197865128517,1816,7599,0.005362232215702534,1229.2,7600
616000,0.9850758770480752,50.2,0.04104722663760185,334,0.0007,-0.013625497929751873,1839,7699,0.0007657615351490676,1255.7,7700
624000,0.9850693037733436,44.4,0.07879644632339478,334,0.0007,-0.015034872107207775,1863,7799,0.007187453098595142,1178.4,7800
632000,0.9962291980627924,47.9,0.023950599133968353,335,0.0007,-0.010188638232648373,1886,7899,0.00011772520520025864,1238.7,7900
640000,0.999895141190791,50.0,0.000318850768962875,335,0.0007,-0.014989363960921764,1909,7999,-0.0007240888080559671,1291.7,8000
648000,0.9981066666077822,47.7,0.010990549810230732,335,0.0007,-0.010936915874481201,1932,8099,-0.004717363975942135,1260.1,8100
656000,0.9987177239963785,45.9,0.008123084902763367,335,0.0007,-0.03393205627799034,1956,8199,-7.842073682695627e-05,1178.9,8200
664000,0.9961163366679102,44.6,0.015200470574200153,335,0.0007,-0.00951563660055399,1979,8299,-0.0003765468718484044,1153.6,8300
672000,0.9915547827258706,50.0,0.02397281490266323,335,0.0007,-0.00909068901091814,2003,8399,-0.00019970026914961636,1276.7,8400
680000,0.9945206581614912,49.9,0.03222784399986267,335,0.0007,-0.04715392738580704,2027,8499,0.010488368570804596,1289.5,8500
688000,0.9954007277265191,43.0,0.026144666597247124,335,0.0007,-0.022303352132439613,2050,8599,0.0037959907203912735,1124.0,8600
696000,0.9963793233036995,41.0,0.029210755601525307,335,0.0007,-0.009828510694205761,2073,8699,0.01770677976310253,1190.0,8700
704000,0.9967613362241536,43.2,0.008277542889118195,335,0.0007,-0.04411257430911064,2097,8799,-0.02536250464618206,1104.5,8800
712000,0.9955793912522495,46.4,0.018225209787487984,335,0.0007,-0.022287992760539055,2120,8899,-0.017718976363539696,1165.2,8900
720000,0.9992085378617048,45.7,0.004168196115642786,335,0.0007,-0.03210882470011711,2144,8999,-0.0006408439367078245,1096.1,9000
728000,0.9976908485405147,41.3,0.012867112644016743,335,0.0007,-0.03373989462852478,2168,9099,0.0016837656730785966,1084.1,9100
736000,0.9993636070284992,48.3,0.006083162035793066,335,0.0007,-0.013700670562684536,2192,9199,0.0003457720740698278,1202.6,9200
744000,0.9974767302628607,47.8,0.012549610808491707,335,0.0007,-0.013637128286063671,2215,9299,-0.0010533948661759496,1193.6,9300
752000,0.9995389911055099,46.0,0.002899887738749385,335,0.0007,-0.01903572864830494,2239,9399,-0.00046298332745209336,1081.5,9400
760000,0.9986079896334559,45.3,0.008487703278660774,335,0.0007,-0.01302154827862978,2263,9499,-0.004708150401711464,1162.6,9500
768000,0.9981078245909885,39.6,0.010425720363855362,335,0.0007,-0.007664679083973169,2286,9599,5.090792001283262e-06,1146.6,9600
776000,0.9883475797250867,47.5,0.07703430950641632,335,0.0007,-0.015939105302095413,2309,9699,-0.013060444965958595,1147.6,9700
784000,0.9954032958485186,47.2,0.024747896939516068,336,0.0007,-0.032861124724149704,2333,9799,-0.004091590642929077,1147.5,9800
792000,0.9997648836433655,45.2,0.0015931057278066874,336,0.0007,-0.006254473235458136,2356,9899,2.1370346985349897e-06,1099.2,9900
800000,0.9988619787618518,47.9,0.008113297633826733,336,0.0007,-0.0152791952714324,2379,9999,-0.0010516986949369311,1211.7,10000
808000,0.9949561948888004,53.1,0.020881613716483116,336,0.0007,-0.02253914624452591,2402,10099,-0.01337366458028555,1269.0,10100
816000,0.998942936770618,50.3,0.007215053774416447,336,0.0007,-0.0068498896434903145,2426,10199,1.1727373930625618e-05,1222.5,10200
824000,0.9996625444327947,48.3,0.002847418887540698,336,0.0007,-0.0015481790760532022,2449,10299,6.987310825934401e-06,1182.0,10300
832000,0.9987685270607471,47.9,0.0076940045692026615,336,0.0007,-0.0038746760692447424,2474,10399,-1.7479991583968513e-05,1139.9,10400
840000,0.9997048909135628,48.9,0.0019954934250563383,336,0.0007,-0.0028383038006722927,2497,10499,-4.918390914099291e-06,1155.4,10500
848000,0.9983623494626954,48.9,0.01806420460343361,336,0.0007,-0.0018172806594520807,2520,10599,-4.356156750873197e-06,1144.4,10600
856000,0.9997355162049644,58.0,0.0009420562419109046,336,0.0007,-0.004241322632879019,2543,10699,1.0928462870651856e-05,1159.7,10700
864000,0.9994137017638423,48.4,0.0017066065920516849,336,0.0007,-0.014578456059098244,2566,10799,-1.9259166947449557e-05,1088.5,10800
872000,0.9998087425337872,46.0,0.0006123209022916853,336,0.0007,-0.006753865163773298,2589,10899,4.398537839733763e-06,1071.9,10900
880000,0.9991945648798719,46.0,0.0019042236963286996,336,0.0007,-0.006867900490760803,2612,10999,2.148962812498212e-05,1074.3,11000
888000,0.9994839444989339,46.0,0.0013249999610707164,336,0.0007,-0.014035618863999844,2635,11099,-0.00044133240589872,1069.4,11100
896000,0.999099928943906,47.1,0.002345229033380747,336,0.0007,-0.010788077488541603,2659,11199,-1.0822302101587411e-05,1078.9,11200
904000,0.984896294772625,46.0,0.04203275963664055,336,0.0007,-0.043057508766651154,2683,11299,-0.00263136881403625,1073.9,11300
912000,0.9999672079466109,46.0,7.001783524174243e-05,336,0.0007,-0.013082596473395824,2707,11399,-1.5922372540444485e-06,1069.6,11400
920000,0.9995025868993253,47.0,0.0009172765421681106,336,0.0007,-0.01806684210896492,2730,11499,4.0351016650674865e-05,1072.8,11500
928000,0.999584689619951,46.0,0.0009706385317258537,336,0.0007,-0.009115874767303467,2754,11599,-1.469498238293454e-05,1068.5,11600
936000,0.983452282845974,46.0,0.038470201194286346,336,0.0007,-0.018154703080654144,2777,11699,-0.002890937263146043,1074.1,11700
944000,0.9998054652096471,46.0,0.00041026630788110197,337,0.0007,-0.012393074110150337,2800,11799,-2.1792002371512353e-05,1068.5,11800
952000,0.9976623693946749,46.3,0.0046843248419463634,337,0.0007,-0.02994815818965435,2822,11899,-0.0002027450391324237,1088.4,11900
960000,0.9993896468658932,45.8,0.0013256082311272621,337,0.0007,-0.01953226886689663,2844,11999,0.002886054804548621,1077.3,12000
968000,0.9996015675133094,45.8,0.0008412929601036012,337,0.0007,-0.020066941156983376,2869,12099,-0.0002537480613682419,1077.0,12100
976000,0.977749664336443,46.0,0.052845489233732224,337,0.0007,-0.10856053978204727,2893,12199,-0.004370500799268484,1071.4,12200
984000,0.9989057646598667,45.8,0.002753066597506404,337,0.0007,-0.010376076214015484,2917,12299,-1.0082679182232823e-05,1078.6,12300
992000,0.9980579592520371,46.0,0.0059701381251215935,337,0.0007,-0.015388185158371925,2942,12399,-1.6664065697113983e-05,1072.2,12400
1000000,0.9998558290099027,45.8,0.0004779779992531985,337,0.0007,-0.03195890784263611,2965,12499,0.00017982718418352306,1076.7,12500
