rollout/ep_len_mean,train/n_updates,train/policy_loss,time/iterations,train/value_loss,time/time_elapsed,train/entropy_loss,rollout/ep_rew_mean,train/explained_variance,time/fps,time/total_timesteps,train/learning_rate
772.4,99,-0.003434571670368314,100,0.186707004904747,23,-0.3872186839580536,-21.0,0.07031619548797607,347,8000,0.0007
919.2,199,-0.17866818606853485,200,0.23563268780708313,43,-1.258737564086914,-20.8,-0.0116652250289917,363,16000,0.0007
959.3,299,0.015615522861480713,300,2.736128568649292,65,-0.5250064730644226,-20.5,-0.01149749755859375,368,24000,0.0007
764.0,399,0.03398837894201279,400,0.10138051956892014,86,-0.12029745429754257,-21.0,0.2528844475746155,370,32000,0.0007
764.0,499,-0.0007777882856316864,500,0.057468533515930176,107,-0.06871547549962997,-21.0,0.6221727430820465,370,40000,0.0007
770.0,599,-0.08091845363378525,600,0.053770389407873154,129,-0.11437296122312546,-21.0,0.6832034289836884,371,48000,0.0007
764.0,699,-0.003464317647740245,700,0.06889238208532333,149,-0.06518399715423584,-21.0,0.4257902503013611,373,56000,0.0007
764.0,799,7.720386747678276e-06,800,1.5309313535690308,171,-0.001667690696194768,-21.0,-0.0150526762008667,373,64000,0.0007
764.0,899,-4.54273873629063e-07,900,0.01217846479266882,193,-0.002369081834331155,-21.0,0.8276382088661194,371,72000,0.0007
764.0,999,0.00044454369344748557,1000,1.5695914030075073,216,-0.015033498406410217,-21.0,0.11334609985351562,370,80000,0.0007
764.0,1099,0.015478973276913166,1100,0.12637221813201904,238,-0.04686886444687843,-21.0,0.55499267578125,368,88000,0.0007
764.0,1199,0.004893187899142504,1200,0.7792764902114868,260,-0.024143582209944725,-21.0,0.8084423542022705,368,96000,0.0007
770.0,1299,-0.00028712762286886573,1300,0.09154167026281357,280,-0.01163551490753889,-21.0,0.9118400365114212,370,104000,0.0007
764.0,1399,0.020789766684174538,1400,1.0663378238677979,300,-0.05654630810022354,-21.0,0.7335931956768036,372,112000,0.0007
764.0,1499,0.0002532220387365669,1500,0.08670070022344589,322,-0.039198312908411026,-21.0,0.9494050852954388,371,120000,0.0007
770.0,1599,-4.260132118361071e-05,1600,0.06902086734771729,344,-0.00420043570920825,-21.0,0.8919894695281982,372,128000,0.0007
764.0,1699,0.01321057416498661,1700,0.025966381654143333,365,-0.4387778341770172,-21.0,0.9951167460530996,371,136000,0.0007
770.1,1799,0.012744838371872902,1800,0.0971871018409729,386,-0.14897169172763824,-21.0,0.9733013138175011,372,144000,0.0007
764.0,1899,-0.000801917165517807,1900,0.03280987963080406,406,-0.14637719094753265,-21.0,0.9863665672019124,374,152000,0.0007
764.0,1999,0.03489002585411072,2000,0.11804325878620148,426,-0.28694698214530945,-21.0,0.9835885167121887,375,160000,0.0007
764.0,2099,-0.006490587722510099,2100,0.10068464279174805,448,-0.02536446414887905,-21.0,0.9478214867413044,374,168000,0.0007
770.0,2199,-0.050951194018125534,2200,0.08916780352592468,469,-0.23357068002223969,-21.0,0.9794155731797218,374,176000,0.0007
764.0,2299,-0.0682477131485939,2300,0.2657252848148346,490,-0.5577058792114258,-21.0,0.9809326753020287,374,184000,0.0007
764.0,2399,0.03790060058236122,2400,0.1920350044965744,512,-0.2147337943315506,-21.0,0.9566496945917606,374,192000,0.0007
772.0,2499,-0.0693909302353859,2500,0.09770437330007553,532,-0.45047932863235474,-21.0,0.9775761980563402,375,200000,0.0007
764.0,2599,-0.07502468675374985,2600,0.08803433924913406,552,-0.3734395205974579,-21.0,0.9644388742744923,376,208000,0.0007
764.0,2699,0.20466522872447968,2700,0.2296261340379715,575,-0.7746886014938354,-21.0,0.9634595215320587,375,216000,0.0007
843.3,2799,-0.028341451659798622,2800,0.06280360370874405,597,-1.0464240312576294,-20.8,0.9757223837077618,374,224000,0.0007
895.8,2899,0.03676025569438934,2900,0.08819293975830078,618,-0.8925178647041321,-20.9,0.9796546194702387,375,232000,0.0007
868.8,2999,0.08263184130191803,3000,0.08933309465646744,639,-0.7424910664558411,-20.9,0.9841515105217695,375,240000,0.0007
969.1,3099,0.07765185087919235,3100,0.08634041994810104,659,-0.9682582020759583,-20.6,0.9814273025840521,375,248000,0.0007
965.7,3199,-0.02452431432902813,3200,0.060163963586091995,679,-1.0914474725723267,-20.8,0.9910482093691826,376,256000,0.0007
952.8,3299,-0.0598573200404644,3300,0.06550314277410507,699,-0.9907192587852478,-20.7,0.9837388768792152,377,264000,0.0007
950.5,3399,0.02444118820130825,3400,0.128604918718338,720,-0.768652617931366,-20.7,0.9572001695632935,377,272000,0.0007
958.2,3499,0.10695411264896393,3500,0.11391401290893555,741,-0.7461113929748535,-20.6,0.9656483121216297,377,280000,0.0007
905.8,3599,-0.050907861441373825,3600,0.14457784593105316,762,-0.9493110775947571,-20.8,0.9710790235549212,377,288000,0.0007
967.9,3699,-0.08863278478384018,3700,0.12639813125133514,783,-0.9536405801773071,-20.3,0.9693278819322586,377,296000,0.0007
919.8,3799,-0.04004918783903122,3800,0.06788413226604462,803,-0.8092889785766602,-20.8,0.9903103411197662,378,304000,0.0007
930.8,3899,-0.016175368800759315,3900,0.07122663408517838,824,-1.050993800163269,-21.0,0.9773428067564964,378,312000,0.0007
906.3,3999,0.012383795343339443,4000,0.08996801823377609,845,-1.0315693616867065,-20.8,0.9863314516842365,378,320000,0.0007
928.6,4099,0.1710241734981537,4100,0.09187846630811691,867,-0.9789053201675415,-20.6,0.984872124157846,378,328000,0.0007
977.7,4199,-0.008619907312095165,4200,0.0851035863161087,888,-0.9480224847793579,-20.9,0.9806360993534327,378,336000,0.0007
936.5,4299,0.11757977306842804,4300,0.06974076479673386,909,-1.044729471206665,-20.7,0.9826595429331064,378,344000,0.0007
994.2,4399,-0.08500263094902039,4400,0.059869587421417236,928,-1.063161849975586,-20.5,0.9893941162154078,379,352000,0.0007
949.9,4499,-0.20643377304077148,4500,0.3476937711238861,949,-0.9976949691772461,-20.6,0.9171934202313423,379,360000,0.0007
923.4,4599,0.014315363951027393,4600,0.09046832472085953,970,-0.7579215168952942,-20.8,0.9792820028960705,379,368000,0.0007
925.6,4699,0.013205790892243385,4700,0.0773669183254242,992,-0.7765393257141113,-20.9,0.9797878824174404,378,376000,0.0007
1001.1,4799,0.03029453568160534,4800,0.0827498659491539,1013,-0.8295871615409851,-20.3,0.9815848078578711,378,384000,0.0007
920.0,4899,0.0520009882748127,4900,0.06642044335603714,1034,-0.9189319610595703,-21.0,0.9860570542514324,378,392000,0.0007
925.9,4999,-0.044829048216342926,5000,0.10559508949518204,1054,-0.9066210985183716,-20.8,0.9618305936455727,379,400000,0.0007
978.1,5099,-0.051677919924259186,5100,0.0777529701590538,1074,-0.7924326658248901,-20.7,0.9831133857369423,379,408000,0.0007
986.5,5199,-0.029589921236038208,5200,0.06777850538492203,1096,-0.9033531546592712,-20.9,0.9813066013157368,379,416000,0.0007
910.5,5299,0.004266928881406784,5300,0.08301407098770142,1118,-0.8406369090080261,-20.9,0.9882369441911578,379,424000,0.0007
910.3,5399,0.014822150580585003,5400,0.07316181808710098,1139,-0.8290433883666992,-20.8,0.9705714583396912,379,432000,0.0007
928.1,5499,0.08303386718034744,5500,0.05096126347780228,1159,-0.9340753555297852,-20.6,0.9899309650063515,379,440000,0.0007
1039.8,5599,0.09638378769159317,5600,0.07889682799577713,1179,-0.8682737350463867,-20.7,0.9737548138946295,379,448000,0.0007
916.5,5699,-0.07092082500457764,5700,0.0335499532520771,1199,-0.9455591440200806,-20.9,0.9951600995846093,380,456000,0.0007
995.3,5799,-0.01980864815413952,5800,0.0411139614880085,1221,-0.8318302035331726,-20.5,0.9882926531136036,379,464000,0.0007
1021.0,5899,0.040486641228199005,5900,0.12277350574731827,1243,-0.8603140115737915,-20.5,0.9073097333312035,379,472000,0.0007
895.8,5999,-0.00788969174027443,6000,0.04935561865568161,1264,-0.771467387676239,-20.8,0.9931489317677915,379,480000,0.0007
897.8,6099,0.026676973327994347,6100,0.08482594043016434,1285,-0.8286305665969849,-20.9,0.9892073189839721,379,488000,0.0007
984.1,6199,-0.025546351447701454,6200,0.04087194800376892,1304,-0.8637014627456665,-20.2,0.9932589270174503,380,496000,0.0007
960.1,6299,0.04338390380144119,6300,0.1244911476969719,1325,-0.8561105728149414,-20.5,0.976138835772872,380,504000,0.0007
849.1,6399,-0.015115881338715553,6400,0.045090433210134506,1347,-0.7476985454559326,-20.9,0.9941717935726047,380,512000,0.0007
940.2,6499,0.04129170626401901,6500,0.12632928788661957,1368,-0.9486409425735474,-20.7,0.9696933850646019,379,520000,0.0007
863.2,6599,0.00992755126208067,6600,0.09432240575551987,1389,-0.8959506154060364,-20.8,0.9807583354413509,379,528000,0.0007
919.4,6699,-0.09545852988958359,6700,0.11838572472333908,1410,-1.082506537437439,-20.8,0.7943224906921387,380,536000,0.0007
983.2,6799,0.0847635492682457,6800,0.09564470499753952,1430,-1.0173180103302002,-20.7,0.980504933744669,380,544000,0.0007
940.0,6899,-0.017414739355444908,6900,0.030925888568162918,1450,-0.982155978679657,-20.8,0.9930243161506951,380,552000,0.0007
962.9,6999,0.10244204103946686,7000,0.1335620880126953,1471,-1.012069582939148,-20.7,0.9717677719891071,380,560000,0.0007
931.5,7099,0.013005511835217476,7100,0.07131117582321167,1492,-0.9692842364311218,-20.9,0.9841664601117373,380,568000,0.0007
930.1,7199,0.04772886633872986,7200,0.0946957916021347,1513,-0.9283506274223328,-20.9,0.9679654911160469,380,576000,0.0007
1016.3,7299,0.02104761265218258,7300,0.08478466421365738,1534,-0.9864571690559387,-20.4,0.9591132998466492,380,584000,0.0007
999.2,7399,0.040297094732522964,7400,0.07551103830337524,1554,-0.8998884558677673,-20.5,0.9758992828428745,380,592000,0.0007
1030.8,7499,-0.015679920092225075,7500,0.08616949617862701,1575,-1.0664700269699097,-20.5,0.9526421204209328,380,600000,0.0007
1047.4,7599,-0.07569605857133865,7600,0.047315772622823715,1596,-0.9838587045669556,-20.6,0.9806379303336143,380,608000,0.0007
1016.9,7699,-0.08976701647043228,7700,0.08632255345582962,1618,-0.9959632754325867,-20.4,0.9811450242996216,380,616000,0.0007
1088.4,7799,-0.006993985269218683,7800,0.08451970666646957,1639,-0.9497901797294617,-20.3,0.9873752295970917,380,624000,0.0007
1104.4,7899,0.11791648715734482,7900,0.10223095864057541,1659,-0.9086395502090454,-19.9,0.9822932314127684,380,632000,0.0007
1147.7,7999,0.10192576795816422,8000,0.15738019347190857,1680,-0.9586305618286133,-20.7,0.9522255845367908,380,640000,0.0007
1212.2,8099,-0.08336079120635986,8100,0.08966462314128876,1701,-0.9592199325561523,-20.7,0.9527854099869728,380,648000,0.0007
1303.6,8199,-0.03886125236749649,8200,0.08289585262537003,1722,-0.9131857752799988,-20.7,0.9399442821741104,380,656000,0.0007
1217.4,8299,-0.05620687082409859,8300,0.06935953348875046,1743,-0.9569925665855408,-20.6,0.9641560167074203,380,664000,0.0007
1391.7,8399,-0.08046199381351471,8400,0.10551165789365768,1764,-1.0067194700241089,-20.7,0.9142399951815605,380,672000,0.0007
1354.2,8499,0.1026688814163208,8500,0.07454875856637955,1784,-0.9046434760093689,-20.4,0.9632596746087074,381,680000,0.0007
1336.7,8599,-0.011663812212646008,8600,0.05378970131278038,1804,-0.8602527976036072,-20.6,0.9593761377036572,381,688000,0.0007
1544.6,8699,-0.052730780094861984,8700,0.07491914182901382,1825,-0.5301262140274048,-20.8,0.917807549238205,381,696000,0.0007
1517.2,8799,0.02168097160756588,8800,0.057566918432712555,1846,-0.5332863330841064,-20.6,0.9719989355653524,381,704000,0.0007
1707.8,8899,-0.059240590780973434,8900,0.09015079587697983,1867,-0.8372354507446289,-20.7,0.9420678205788136,381,712000,0.0007
1879.1,8999,-0.053052838891744614,9000,0.10457636415958405,1887,-0.572820782661438,-20.4,0.8395841270685196,381,720000,0.0007
1746.9,9099,-0.014276990666985512,9100,0.06362594664096832,1908,-0.5767037272453308,-20.5,0.9187034443020821,381,728000,0.0007
2028.3,9199,0.083465576171875,9200,0.10358810424804688,1930,-0.5314475893974304,-20.6,0.8749331384897232,381,736000,0.0007
1966.5,9299,-0.07946951687335968,9300,0.06827940046787262,1951,-0.6268869638442993,-20.8,0.9275767356157303,381,744000,0.0007
1995.8,9399,0.038124825805425644,9400,0.059788186103105545,1972,-0.4385080337524414,-20.7,0.9713432807475328,381,752000,0.0007
1790.5,9499,-0.002876916667446494,9500,0.07593617588281631,1993,-0.5282135009765625,-20.5,0.9524326808750629,381,760000,0.0007
2048.5,9599,0.016814280301332474,9600,0.04979459196329117,2014,-0.5590125918388367,-20.8,0.9221775159239769,381,768000,0.0007
2001.0,9699,0.0048402706161141396,9700,0.037046901881694794,2033,-0.5738339424133301,-20.3,0.9205215349793434,381,776000,0.0007
2284.3,9799,-0.04443369060754776,9800,0.1553480178117752,2053,-0.5722057223320007,-20.7,0.8402151167392731,381,784000,0.0007
2256.5,9899,0.0321073941886425,9900,0.01942981593310833,2075,-0.47358939051628113,-20.5,0.9818711504340172,381,792000,0.0007
2331.1,9999,0.0026715786661952734,10000,0.10319619625806808,2096,-0.22328142821788788,-20.6,0.8633482307195663,381,800000,0.0007
2009.4,10099,-0.014392012730240822,10100,0.11825280636548996,2117,-0.33486470580101013,-20.3,0.7865158468484879,381,808000,0.0007
2066.1,10199,-0.1303025186061859,10200,0.14464449882507324,2138,-0.5379092693328857,-20.1,0.8961288556456566,381,816000,0.0007
1998.5,10299,-0.010113704018294811,10300,0.05585769563913345,2159,-0.4915032386779785,-20.3,0.9507125094532967,381,824000,0.0007
1942.2,10399,0.009233906865119934,10400,0.07047244161367416,2179,-0.5900247693061829,-20.0,0.9447854086756706,381,832000,0.0007
2113.5,10499,0.01715684123337269,10500,0.05391904339194298,2200,-0.5718085169792175,-20.3,0.9329396560788155,381,840000,0.0007
2259.7,10599,0.011063898913562298,10600,0.12421078979969025,2222,-0.5692200064659119,-20.3,0.9007075950503349,381,848000,0.0007
2237.1,10699,0.020138787105679512,10700,0.06501799076795578,2243,-0.573788583278656,-20.6,0.921861819922924,381,856000,0.0007
2209.3,10799,-0.059487976133823395,10800,0.06420034915208817,2264,-0.4506478011608124,-20.3,0.8748847842216492,381,864000,0.0007
2391.9,10899,0.026696009561419487,10900,0.04658769443631172,2285,-0.4973066449165344,-20.4,0.9359691143035889,381,872000,0.0007
2386.6,10999,0.0029628125485032797,11000,0.03407333046197891,2305,-0.5440925359725952,-20.6,0.9606889076530933,381,880000,0.0007
2516.2,11099,0.009808211587369442,11100,0.08247416466474533,2326,-0.6033765077590942,-20.5,0.850776344537735,381,888000,0.0007
2674.2,11199,-0.0006976572913117707,11200,0.023915449157357216,2347,-0.6038646697998047,-20.2,0.899995356798172,381,896000,0.0007
2541.5,11299,0.021445171907544136,11300,0.06425710767507553,2369,-0.3264892101287842,-20.2,0.8687262088060379,381,904000,0.0007
2330.5,11399,-0.005625539924949408,11400,0.04719221591949463,2390,-0.3862529695034027,-20.6,0.8532257676124573,381,912000,0.0007
2283.2,11499,-0.05644693598151207,11500,0.07554899901151657,2410,-0.5344252586364746,-20.1,0.9064464643597603,381,920000,0.0007
2320.2,11599,0.00928838737308979,11600,0.07232590764760971,2430,-0.33889272809028625,-20.2,0.861900195479393,381,928000,0.0007
2452.6,11699,-0.0211239792406559,11700,0.10504364222288132,2451,-0.32001781463623047,-19.8,0.8796136304736137,381,936000,0.0007
2342.9,11799,0.007233846466988325,11800,0.03132396936416626,2472,-0.35952386260032654,-20.1,0.9648729301989079,381,944000,0.0007
2284.1,11899,-0.0056412541307508945,11900,0.025512320920825005,2493,-0.38492998480796814,-20.3,0.855849027633667,381,952000,0.0007
2435.6,11999,0.030502278357744217,12000,0.0722542330622673,2514,-0.3245409429073334,-20.5,0.849349707365036,381,960000,0.0007
2456.4,12099,-0.02089904062449932,12100,0.13756664097309113,2534,-0.4378921687602997,-20.2,0.683724045753479,381,968000,0.0007
2290.7,12199,0.008704773150384426,12200,0.04947704076766968,2555,-0.37382686138153076,-19.2,0.8858710899949074,381,976000,0.0007
2236.2,12299,-0.003959551453590393,12300,0.03599467873573303,2576,-0.31615209579467773,-20.2,0.8714030832052231,381,984000,0.0007
2634.9,12399,0.010043477639555931,12400,0.04490385949611664,2597,-0.38136881589889526,-20.0,0.8056286424398422,381,992000,0.0007
2532.3,12499,-0.017955496907234192,12500,0.03442227467894554,2618,-0.262982577085495,-20.3,0.8388758301734924,381,1000000,0.0007
