time/fps,time/total_timesteps,time/iterations,time/time_elapsed,train/learning_rate,train/loss,train/approx_kl,train/explained_variance,train/clip_range,train/clip_fraction,train/policy_gradient_loss,train/n_updates,train/value_loss,train/entropy_loss
360,253952,124,704,0.001,-0.049730993807315826,0.034271292,-4.112720489501953e-05,0.2,0.235693359375,-0.026675041834823787,1230,0.008582211690372788,-2.841618204116821
360,256000,125,710,0.001,-0.17962220311164856,0.13542455,-5.402395248413086,0.2,0.703466796875,-0.12654487677500584,1240,1.946744250247434e-06,-2.8090294539928435
360,258048,126,715,0.001,-0.0561913326382637,0.036555655,-5.5909156799316406e-05,0.2,0.152978515625,-0.025227199168875815,1250,0.013322992151245217,-2.853944516181946
360,260096,127,721,0.001,-0.05974757298827171,0.025457459,-0.00011610984802246094,0.2,0.141943359375,-0.03182982446160167,1260,0.008527584915282205,-2.8538433492183684
360,262144,128,727,0.001,-0.1776179075241089,0.14881375,-3.581110954284668,0.2,0.719873046875,-0.12490530190989375,1270,1.3930088663016704e-06,-2.806857404112816
360,264192,129,732,0.001,-0.035722579807043076,0.035954967,-8.821487426757812e-06,0.2,0.21142578125,-0.03620365442475304,1280,0.04212467154720798,-2.851303231716156
360,266240,130,738,0.001,-0.05901120603084564,0.029005866,-0.00026416778564453125,0.2,0.1298828125,-0.03488994976505637,1290,0.014809612417593598,-2.857011851668358
360,268288,131,743,0.001,-0.06327438354492188,0.019216858,-0.00019359588623046875,0.2,0.13720703125,-0.029540956590790302,1300,0.008499718658276834,-2.8569339603185653
360,270336,132,749,0.001,-0.05941292271018028,0.027093388,-0.00011873245239257812,0.2,0.11845703125,-0.03115753055899404,1310,0.011122836105641909,-2.856821084022522
360,272384,133,755,0.001,-0.05657397210597992,0.024402637,-0.00010573863983154297,0.2,0.13359375,-0.027787530259229243,1320,0.008475700965209398,-2.852232551574707
360,274432,134,760,0.001,-0.06319902837276459,0.017278623,-5.6743621826171875e-05,0.2,0.150244140625,-0.037255493213888255,1330,0.016922245931345968,-2.8579756885766985
360,276480,135,766,0.001,-0.17083583772182465,0.14123058,-5.336183071136475,0.2,0.687158203125,-0.12554117777035573,1340,1.1743366087557661e-06,-2.822471150755882
360,278528,136,772,0.001,-0.05756360664963722,0.025450643,-4.6372413635253906e-05,0.2,0.164453125,-0.026824862253852187,1350,0.008530668079038151,-2.847460350394249
360,280576,137,777,0.001,-0.16440726816654205,0.150935,-4.961917877197266,0.2,0.686865234375,-0.11944928844459354,1360,1.0202856358887403e-06,-2.8075547009706496
360,282624,138,783,0.001,-0.059186339378356934,0.032013882,-4.792213439941406e-05,0.2,0.181640625,-0.03417019584449008,1370,0.013122572971042246,-2.8387681007385255
360,284672,139,788,0.001,-0.05817689374089241,0.0217066,-0.0002359151840209961,0.2,0.155615234375,-0.03030756979715079,1380,0.008488348597893491,-2.848223167657852
360,286720,140,794,0.001,-0.17018674314022064,0.14926568,-1.4115808010101318,0.2,0.71201171875,-0.12023266383912415,1390,9.58950204577036e-07,-2.8023965060710907
360,288768,141,800,0.001,-0.026259582489728928,0.03274822,-7.62939453125e-06,0.2,0.220556640625,-0.03973943064920604,1400,0.06355424060020595,-2.839183136820793
360,290816,142,805,0.001,-0.053829167038202286,0.039184082,-0.00018334388732910156,0.2,0.2193359375,-0.050095249875448646,1410,0.05747126045171171,-2.840564900636673
360,292864,143,811,0.001,-0.06499033421278,0.027736453,-0.0010982751846313477,0.2,0.201708984375,-0.03293776796781458,1420,0.015654825841193088,-2.846876484155655
360,294912,144,817,0.001,-0.1682194322347641,0.09661259,-0.0017546415328979492,0.2,0.543310546875,-0.05099785935599357,1430,0.003322629059854876,-2.827236795425415
360,296960,145,822,0.001,-0.1765826791524887,0.14942408,-1.6616489887237549,0.2,0.7244140625,-0.12979028951376675,1440,2.822508326971729e-06,-2.7936387807130814
360,299008,146,828,0.001,-0.06844669580459595,0.05832921,-5.6862831115722656e-05,0.2,0.25166015625,-0.04922837561462075,1450,0.038066595373675224,-2.8169838964939116
361,301056,147,833,0.001,-0.16890458762645721,0.14542705,-3.2041258811950684,0.2,0.725244140625,-0.12857261243043466,1460,4.081217126383762e-06,-2.7957214206457137
361,303104,148,839,0.001,-0.0510006882250309,0.03537551,-4.4345855712890625e-05,0.2,0.197119140625,-0.035684635455254465,1470,0.04110279909800738,-2.8185018718242647
361,305152,149,845,0.001,-0.05541352182626724,0.026369391,-0.00027489662170410156,0.2,0.182763671875,-0.02637752703158185,1480,0.008530439872265561,-2.8390180259943008
360,307200,150,851,0.001,-0.17571033537387848,0.14034292,-6.733363628387451,0.2,0.69345703125,-0.12576354540651663,1490,1.4655969913235367e-06,-2.814335140585899
361,309248,151,856,0.001,-0.18091146647930145,0.1819916,-5.9299798011779785,0.2,0.74541015625,-0.13172112536849453,1500,7.705201671370787e-07,-2.7879412949085234
360,311296,152,862,0.001,-0.18050217628479004,0.20648874,-4.082754611968994,0.2,0.7896484375,-0.13536719464464114,1510,4.949479281535219e-07,-2.7622422009706495
360,313344,153,868,0.001,-0.0605429969727993,0.035196677,-2.9087066650390625e-05,0.2,0.201416015625,-0.02797603895305656,1520,0.008543414931045845,-2.8244027584791183
360,315392,154,874,0.001,-0.04396068677306175,0.035252728,-3.504753112792969e-05,0.2,0.19033203125,-0.04118325588060543,1530,0.045734129031188786,-2.8363736122846603
360,317440,155,879,0.001,-0.0595121793448925,0.022008039,-0.0005344152450561523,0.2,0.130419921875,-0.02968400575919077,1540,0.008483771815372165,-2.850661778450012
360,319488,156,885,0.001,-0.18167617917060852,0.15356505,-4.263592720031738,0.2,0.704541015625,-0.12833666735095903,1550,9.988477604139235e-07,-2.8028497010469438
360,321536,157,891,0.001,-0.18380022048950195,0.18017563,-2.0409626960754395,0.2,0.751416015625,-0.1343723326397594,1560,6.346349298524956e-07,-2.7742969930171966
360,323584,158,896,0.001,-0.18471789360046387,0.18961225,-3.340188980102539,0.2,0.75966796875,-0.1319762794941198,1570,4.1311678042887936e-07,-2.7524852067232133
360,325632,159,902,0.001,-0.1840025931596756,0.17808598,-4.654397487640381,0.2,0.750244140625,-0.12816115922760218,1580,2.1582823928056882e-07,-2.754976961016655
360,327680,160,908,0.001,-0.05884663388133049,0.03644497,-1.5735626220703125e-05,0.2,0.22109375,-0.02603784801904112,1590,0.008483353033079765,-2.8036316841840745
360,329728,161,913,0.001,-0.0644143596291542,0.028204974,-0.000274658203125,0.2,0.141015625,-0.029132296936586498,1600,0.009497545348131098,-2.8371192634105684
360,331776,162,919,0.001,-0.17490799725055695,0.12790039,-6.2226057052612305,0.2,0.703369140625,-0.12727931700646877,1610,8.700854671417346e-07,-2.8012237519025804
360,333824,163,924,0.001,-0.053432486951351166,0.041234504,-8.106231689453125e-06,0.2,0.236865234375,-0.044264073972590266,1620,0.05261165229603648,-2.806294509768486
360,335872,164,930,0.001,-0.18219199776649475,0.13962182,-3.0226798057556152,0.2,0.717724609375,-0.12980642077163793,1630,2.1575031915688215e-06,-2.7968795508146287
360,337920,165,936,0.001,-0.057901494204998016,0.033663593,-5.984306335449219e-05,0.2,0.19228515625,-0.03533649088349193,1640,0.016763477661879734,-2.8143823385238647
360,339968,166,941,0.001,-0.06520198285579681,0.028980717,-0.00011801719665527344,0.2,0.166796875,-0.0386720543843694,1650,0.01700915948022157,-2.8382303357124328
360,342016,167,947,0.001,-0.17565415799617767,0.129707,-6.594977378845215,0.2,0.695703125,-0.1276150658610277,1660,4.5168708560083815e-06,-2.806687480211258
360,344064,168,953,0.001,-0.04388382285833359,0.032947093,-8.344650268554688e-06,0.2,0.228564453125,-0.0386207762057893,1670,0.06789448210038244,-2.830226343870163
360,346112,169,958,0.001,-0.06182689964771271,0.019946294,-0.0002772808074951172,0.2,0.117724609375,-0.026727714989101516,1680,0.00833781526889652,-2.853473162651062
360,348160,170,964,0.001,-0.17928682267665863,0.11408375,-3.3731837272644043,0.2,0.67880859375,-0.1237771108339075,1690,1.4099888119289972e-06,-2.8174612671136856
360,350208,171,970,0.001,-0.1871742606163025,0.1588501,-9.24071979522705,0.2,0.7572265625,-0.1342970508383587,1700,7.104906099897335e-07,-2.779904541373253
360,352256,172,976,0.001,-0.18385189771652222,0.18311703,-3.1727304458618164,0.2,0.760302734375,-0.1316126240999438,1710,4.1503691097233284e-07,-2.7577358424663543
360,354304,173,981,0.001,-0.18845230340957642,0.18991381,-4.528498649597168,0.2,0.761865234375,-0.13618565427605062,1720,2.4771759568054106e-07,-2.758255648612976
360,356352,174,987,0.001,-0.18301819264888763,0.20180827,-4.479865074157715,0.2,0.76513671875,-0.1320202811039053,1730,1.6048448854277807e-07,-2.7465052962303163
360,358400,175,993,0.001,-0.18431827425956726,0.19354701,-2.458472967147827,0.2,0.780419921875,-0.1336401186650619,1740,8.398030026945946e-08,-2.7434159487485887
360,360448,176,998,0.001,-0.0685170516371727,0.04031171,-2.5033950805664062e-06,0.2,0.225732421875,-0.040462853328790516,1750,0.01707833053660579,-2.8130403429269792
360,362496,177,1004,0.001,-0.170303612947464,0.14619526,-3.2251601219177246,0.2,0.719482421875,-0.12645603336859496,1760,4.716824873440828e-06,-2.7900193363428114
360,364544,178,1009,0.001,-0.06106915697455406,0.03454012,-8.547306060791016e-05,0.2,0.1998046875,-0.027208711375715212,1770,0.008573868089297321,-2.824752590060234
360,366592,179,1015,0.001,-0.16735489666461945,0.14855292,-2.3800694942474365,0.2,0.705322265625,-0.12109425652306527,1780,1.2668475729782359e-06,-2.777685895562172
360,368640,180,1021,0.001,-0.051835864782333374,0.032305166,-7.891654968261719e-05,0.2,0.163525390625,-0.02350129747064784,1790,0.008571811544243246,-2.806711119413376
360,370688,181,1026,0.001,-0.06266967952251434,0.025165096,-0.0001957416534423828,0.2,0.158349609375,-0.03771320739760995,1800,0.016905454645166174,-2.835399183630943
361,372736,182,1032,0.001,-0.17832006514072418,0.14336303,-6.074531555175781,0.2,0.71328125,-0.1286788503464777,1810,1.3406738784027538e-06,-2.7850764870643614
360,374784,183,1038,0.001,-0.03273708373308182,0.03162704,-1.0132789611816406e-05,0.2,0.186962890625,-0.03269962689373642,1820,0.04216706536244601,-2.827609235048294
360,376832,184,1044,0.001,-0.1828821897506714,0.13152528,-8.514289855957031,0.2,0.68544921875,-0.1270630525716115,1830,2.003338237699381e-06,-2.8055454015731813
360,378880,185,1050,0.001,-0.17362453043460846,0.18142194,-8.249836921691895,0.2,0.749560546875,-0.1303181229333859,1840,8.724994948750009e-07,-2.760870039463043
360,380928,186,1055,0.001,-0.050705406814813614,0.03514511,-1.6570091247558594e-05,0.2,0.197216796875,-0.02816209945594892,1850,0.03399560170364566,-2.8229909539222717
360,382976,187,1061,0.001,-0.050626955926418304,0.030987766,-0.00029468536376953125,0.2,0.166845703125,-0.0239670125185512,1860,0.008590725089015904,-2.8317018866539003
360,385024,188,1066,0.001,-0.17511668801307678,0.165605,-9.599068641662598,0.2,0.725390625,-0.1284680960176047,1870,3.3510740358622117e-06,-2.780182296037674
360,387072,189,1072,0.001,-0.17561273276805878,0.18119125,-8.338301658630371,0.2,0.755712890625,-0.13214141402859242,1880,7.665129260203685e-07,-2.775068390369415
360,389120,190,1078,0.001,-0.06071161851286888,0.03391877,-7.784366607666016e-05,0.2,0.242578125,-0.02911545894748997,1890,0.008590927181649022,-2.816446712613106
360,391168,191,1083,0.001,-0.18360882997512817,0.149566,-5.582521438598633,0.2,0.739990234375,-0.13135685316519813,1900,8.863742477771552e-07,-2.7846411764621735
361,393216,192,1088,0.001,-0.19045104086399078,0.19162157,-7.707367897033691,0.2,0.7560546875,-0.13310870988061652,1910,2.507952371111344e-07,-2.7555763572454453
361,395264,193,1093,0.001,-0.18132038414478302,0.21824366,-4.8253984451293945,0.2,0.780078125,-0.1365221321582794,1920,1.1456289747968639e-07,-2.739031505584717
361,397312,194,1099,0.001,-0.039206188172101974,0.04615455,-2.2649765014648438e-06,0.2,0.21650390625,-0.03458348527783528,1930,0.04011333405505866,-2.7948228657245635
361,399360,195,1104,0.001,-0.07305973023176193,0.04113009,-0.00024020671844482422,0.2,0.2658203125,-0.047139431268442424,1940,0.023442296346183868,-2.8123103469610213
361,401408,196,1109,0.001,-0.06354077160358429,0.027843328,-0.00022208690643310547,0.2,0.145751953125,-0.031034395488677546,1950,0.014173118057806277,-2.832228344678879
362,403456,197,1114,0.001,-0.05807046964764595,0.024203187,-0.0006355047225952148,0.2,0.143212890625,-0.02789629263570532,1960,0.008507871397887357,-2.8465307265520097
362,405504,198,1119,0.001,-0.06986664980649948,0.03321532,-0.0001729726791381836,0.2,0.1986328125,-0.04142520040622912,1970,0.01699942341656424,-2.8435072153806686
362,407552,199,1124,0.001,-0.18465949594974518,0.14189428,-5.6425089836120605,0.2,0.72841796875,-0.13256759523646905,1980,1.3370041514804142e-06,-2.813641405105591
362,409600,200,1130,0.001,-0.06197400391101837,0.04443068,-4.0650367736816406e-05,0.2,0.218408203125,-0.043087203544564544,1990,0.01706290114670992,-2.830136901140213
362,411648,201,1135,0.001,-0.04607797786593437,0.025438827,-0.00033283233642578125,0.2,0.17509765625,-0.020559113787021487,2000,0.007018944498122437,-2.839988762140274
362,413696,202,1140,0.001,-0.04813750833272934,0.026649885,-0.00013566017150878906,0.2,0.184326171875,-0.019235940207727252,2010,0.008505019641597755,-2.8501436054706573
362,415744,203,1145,0.001,-0.1766269952058792,0.14851207,-4.898873329162598,0.2,0.66689453125,-0.12456811417359859,2020,1.1154280919356551e-06,-2.819159173965454
363,417792,204,1150,0.001,-0.17862750589847565,0.16619146,-7.698577880859375,0.2,0.721484375,-0.1290738014038652,2030,5.895464912697435e-07,-2.7938669234514237
363,419840,205,1155,0.001,-0.17466433346271515,0.1716177,-3.9175634384155273,0.2,0.75146484375,-0.13112749286228792,2040,2.893621777744215e-07,-2.77498973608017
363,421888,206,1161,0.001,-0.07316621392965317,0.04015594,-1.3947486877441406e-05,0.2,0.224609375,-0.04175340444780886,2050,0.01595265678479336,-2.8128055959939955
363,423936,207,1166,0.001,-0.06278738379478455,0.041437812,-8.857250213623047e-05,0.2,0.1970703125,-0.04665678977034986,2060,0.024360343866283073,-2.8357528686523437
363,425984,208,1171,0.001,-0.060444846749305725,0.027867556,-0.00020885467529296875,0.2,0.14921875,-0.031236901090596802,2070,0.008500580825784709,-2.852328363060951
363,428032,209,1177,0.001,-0.180588036775589,0.15924391,-5.814442157745361,0.2,0.72197265625,-0.13019646576140076,2080,8.865366890375981e-07,-2.804239797592163
363,430080,210,1182,0.001,-0.05274840071797371,0.02483727,-6.520748138427734e-05,0.2,0.16640625,-0.02420653334702365,2090,0.00810795954457717,-2.8369077682495116
363,432128,211,1187,0.001,-0.052075326442718506,0.03871309,-1.3113021850585938e-05,0.2,0.17353515625,-0.04518605141201988,2100,0.0745408786693588,-2.842188134789467
363,434176,212,1193,0.001,-0.18223603069782257,0.14957286,-7.046123504638672,0.2,0.7291015625,-0.1320005213841796,2110,3.987868315391552e-06,-2.8050651103258133
364,436224,213,1198,0.001,-0.05257958546280861,0.035872813,-0.00020778179168701172,0.2,0.2021484375,-0.027093622961547225,2120,0.008521692917565816,-2.833686074614525
364,438272,214,1203,0.001,-0.18054690957069397,0.14506996,-2.938284158706665,0.2,0.717236328125,-0.1287939780042507,2130,1.520291003487273e-06,-2.797709861397743
364,440320,215,1208,0.001,-0.055638402700424194,0.02272613,-0.00010132789611816406,0.2,0.169775390625,-0.025670295726740733,2140,0.008515767075004987,-2.8250139176845552
364,442368,216,1214,0.001,-0.18394599854946136,0.15709212,-4.51956844329834,0.2,0.73515625,-0.1302983833127655,2150,1.6964542652431192e-06,-2.789970886707306
364,444416,217,1219,0.001,-0.16724355518817902,0.20274857,-3.87286376953125,0.2,0.74423828125,-0.12704668657388538,2160,4.327984527208173e-07,-2.763543277978897
364,446464,218,1224,0.001,-0.06327056139707565,0.036901496,-1.5616416931152344e-05,0.2,0.22939453125,-0.03544482431607321,2170,0.016633813380030914,-2.8182975947856903
364,448512,219,1230,0.001,-0.07051748782396317,0.04625296,-0.00012433528900146484,0.2,0.244189453125,-0.0445775477681309,2180,0.025554791965987533,-2.8281803905963896
364,450560,220,1235,0.001,-0.05258741229772568,0.022218963,-0.0005375146865844727,0.2,0.199853515625,-0.022300176197313705,2190,0.007586003537289799,-2.8360197991132736
364,452608,221,1240,0.001,-0.05570761859416962,0.026549177,-8.869171142578125e-05,0.2,0.164111328125,-0.023136238468578086,2200,0.012784923246704239,-2.8507908463478087
364,454656,222,1246,0.001,-0.05475185438990593,0.015755147,-0.00018155574798583984,0.2,0.131982421875,-0.02762790541164577,2210,0.008479066597647033,-2.8586309403181076
364,456704,223,1251,0.001,-0.05942053347826004,0.02264054,-3.600120544433594e-05,0.2,0.137744140625,-0.03755002526449971,2220,0.01662466934649274,-2.8555682778358458
365,458752,224,1256,0.001,-0.05637061223387718,0.026253691,-1.609325408935547e-05,0.2,0.147705078125,-0.046949318016413596,2230,0.07036503804847598,-2.851344162225723
365,460800,225,1261,0.001,-0.18024201691150665,0.104334936,-5.191062927246094,0.2,0.6453125,-0.12199591859243811,2240,1.999544227970773e-06,-2.826741507649422
365,462848,226,1266,0.001,-0.1761016994714737,0.17451811,-6.5721940994262695,0.2,0.75986328125,-0.13153895909199492,2250,1.044912233538753e-06,-2.7829477787017822
365,464896,227,1271,0.001,-0.18713857233524323,0.18363103,-7.8397626876831055,0.2,0.774658203125,-0.13431501369923354,2260,5.142750316267098e-07,-2.7724767148494722
365,466944,228,1276,0.001,-0.1874055564403534,0.18150017,-4.939639091491699,0.2,0.780615234375,-0.1349883849034086,2270,2.8189422733859716e-07,-2.7619283497333527
366,468992,229,1280,0.001,-0.18700897693634033,0.20345387,-7.990787506103516,0.2,0.77998046875,-0.13536645901040173,2280,1.16647257542013e-07,-2.7484468042850496
366,471040,230,1284,0.001,-0.18039695918560028,0.20346145,-6.949743270874023,0.2,0.763671875,-0.13238087603822352,2290,6.596157384741729e-08,-2.750663676857948
366,473088,231,1289,0.001,-0.17550970613956451,0.20260905,-6.491166591644287,0.2,0.76953125,-0.13048365152208136,2300,4.4411595223614595e-08,-2.7477498233318327
367,475136,232,1293,0.001,-0.17973284423351288,0.21660769,-6.165245532989502,0.2,0.771435546875,-0.12744696715380996,2310,3.585270570427568e-08,-2.738786420226097
367,477184,233,1298,0.001,-0.17406156659126282,0.23210794,-4.065215110778809,0.2,0.7861328125,-0.13070690028835089,2320,1.996971656370583e-08,-2.7367522209882735
367,479232,234,1302,0.001,-0.05661695450544357,0.04292945,-1.5497207641601562e-06,0.2,0.248486328125,-0.031720479321666065,2330,0.008652088329836261,-2.806555485725403
368,481280,235,1307,0.001,-0.18154576420783997,0.21232545,-8.69407844543457,0.2,0.782958984375,-0.13421841140370816,2340,8.976631914947574e-06,-2.7642493069171907
368,483328,236,1311,0.001,-0.04979956895112991,0.06883257,-6.651878356933594e-05,0.2,0.31923828125,-0.02233716973569244,2350,0.0076286048852608705,-2.8143325626850126
368,485376,237,1316,0.001,-0.1810254156589508,0.15166882,-4.360923767089844,0.2,0.72314453125,-0.13044329130789264,2360,7.627446780844593e-07,-2.7982296705245973
369,487424,238,1320,0.001,-0.05556679144501686,0.031183379,-4.291534423828125e-05,0.2,0.193701171875,-0.027472522208699956,2370,0.008531809534179046,-2.8253255814313887
369,489472,239,1324,0.001,-0.05384691432118416,0.020260436,-0.00022304058074951172,0.2,0.155419921875,-0.0245070539182052,2380,0.008371937029005494,-2.8482268810272218
369,491520,240,1329,0.001,-0.17970673739910126,0.14142387,-5.0900373458862305,0.2,0.6978515625,-0.12427842900506221,2390,7.673989205869703e-07,-2.813145247101784
370,493568,241,1333,0.001,-0.055262669920921326,0.028581224,-3.039836883544922e-05,0.2,0.177099609375,-0.02541900579817593,2400,0.008528031718742567,-2.8340112805366515
370,495616,242,1338,0.001,-0.17536219954490662,0.17162545,-6.430851459503174,0.2,0.73935546875,-0.1295195210550446,2410,1.268877466742424e-06,-2.792204427719116
370,497664,243,1342,0.001,-0.042533762753009796,0.026720516,-5.435943603515625e-05,0.2,0.180517578125,-0.025998147763311864,2420,0.008569218934280799,-2.842001995444298
370,499712,244,1347,0.001,-0.05779694765806198,0.014892882,-0.00013077259063720703,0.2,0.11064453125,-0.02484952794620767,2430,0.008455105352913961,-2.8566938549280168
371,501760,245,1351,0.001,-0.050436753779649734,0.015566353,-0.00012004375457763672,0.2,0.077392578125,-0.023205872892867775,2440,0.008104537968029036,-2.8610503315925597
