time/fps,time/total_timesteps,time/iterations,time/time_elapsed,train/learning_rate,train/loss,train/approx_kl,train/explained_variance,train/clip_range,train/clip_fraction,train/policy_gradient_loss,train/n_updates,train/value_loss,train/entropy_loss
371,503808,246,1355,0.001,-0.17362825572490692,0.13545433,-3.490334987640381,0.2,0.67744140625,-0.11971196695230901,2450,1.5014540615254646e-06,-2.821681264042854
371,505856,247,1360,0.001,-0.16858041286468506,0.15413827,-3.018784523010254,0.2,0.722021484375,-0.12189224179601296,2460,5.479768494964787e-07,-2.803414133191109
372,507904,248,1364,0.001,-0.17706827819347382,0.19234888,-6.791388988494873,0.2,0.751025390625,-0.12766526681371032,2470,2.485299644305883e-07,-2.792088735103607
372,509952,249,1369,0.001,-0.049186743795871735,0.033844702,-1.1205673217773438e-05,0.2,0.194775390625,-0.024080786400008946,2480,0.008591017332946649,-2.8325199455022814
372,512000,250,1373,0.001,-0.1809803545475006,0.1719419,-6.890854358673096,0.2,0.73427734375,-0.1302866618032567,2490,1.6977816805763268e-06,-2.799752101302147
372,514048,251,1378,0.001,-0.177008718252182,0.20490655,-5.376841068267822,0.2,0.7599609375,-0.13219907567836345,2500,3.992828020216166e-07,-2.780845007300377
373,516096,252,1382,0.001,-0.17443309724330902,0.20197266,-6.289135456085205,0.2,0.748193359375,-0.12695247356314213,2510,1.7968878145424584e-07,-2.762860170006752
373,518144,253,1387,0.001,-0.17490732669830322,0.21969692,-9.834250450134277,0.2,0.7513671875,-0.12473603717517108,2520,7.877740564321556e-08,-2.7677573025226594
373,520192,254,1391,0.001,-0.057681240141391754,0.040354017,-4.649162292480469e-06,0.2,0.2310546875,-0.028112349193543197,2530,0.008622646462754346,-2.813393583893776
374,522240,255,1395,0.001,-0.030367016792297363,0.09910199,-0.001005411148071289,0.2,0.357275390625,-0.02219878921750933,2540,0.004449120876009261,-2.8276342123746874
374,524288,256,1400,0.001,-0.1764071136713028,0.18540117,-8.383538246154785,0.2,0.72529296875,-0.12704621490556747,2550,1.1175769881077712e-06,-2.7847744166851043
374,526336,257,1404,0.001,-0.17486953735351562,0.18433933,-4.370855331420898,0.2,0.74697265625,-0.12847502605291083,2560,3.259033828584279e-07,-2.7788992553949354
374,528384,258,1409,0.001,-0.16280457377433777,0.19554134,-7.161175727844238,0.2,0.735009765625,-0.12343920006533153,2570,1.1988746950741813e-07,-2.772053024172783
375,530432,259,1413,0.001,-0.17693111300468445,0.21170893,-6.710453987121582,0.2,0.753369140625,-0.12942293420783244,2580,4.615481830061441e-08,-2.763623982667923
375,532480,260,1418,0.001,-0.18136458098888397,0.22245726,-6.03626823425293,0.2,0.7765625,-0.13221629908075555,2590,1.9033585518801745e-08,-2.74769931435585
375,534528,261,1422,0.001,-0.04924215376377106,0.04299625,-2.0265579223632812e-06,0.2,0.225146484375,-0.030056704557500778,2600,0.00871805688366294,-2.8092960715293884
376,536576,262,1426,0.001,-0.08104430139064789,0.04988103,-0.00023043155670166016,0.2,0.24140625,-0.04232416205340996,2610,0.017132714035687967,-2.8348977893590925
376,538624,263,1431,0.001,-0.07619193196296692,0.04439095,-0.0001614093780517578,0.2,0.2447265625,-0.05255034620640799,2620,0.03404015767155215,-2.8361781507730486
376,540672,264,1435,0.001,-0.16680268943309784,0.15432349,-6.661361217498779,0.2,0.6974609375,-0.12274035618174821,2630,3.994850267474703e-06,-2.7971758216619493
376,542720,265,1439,0.001,-0.18555280566215515,0.1801067,-4.005439758300781,0.2,0.7388671875,-0.13205225564306602,2640,1.0147223537870786e-06,-2.7720100462436674
377,544768,266,1444,0.001,-0.17136786878108978,0.20358256,-2.030186176300049,0.2,0.746630859375,-0.12492926176637412,2650,5.972699836931383e-07,-2.7502938985824583
377,546816,267,1448,0.001,-0.05760869011282921,0.06181834,-8.463859558105469e-06,0.2,0.2912109375,-0.04548977656522766,2660,0.05120354956015945,-2.7938977092504502
377,548864,268,1453,0.001,-0.044652216136455536,0.036314808,-0.0007801055908203125,0.2,0.20517578125,-0.027074174559675156,2670,0.008543046042905188,-2.8234072655439375
377,550912,269,1457,0.001,-0.05510836839675903,0.03906323,-0.0001271963119506836,0.2,0.186767578125,-0.042313160450430584,2680,0.024944401485845445,-2.831516778469086
378,552960,270,1461,0.001,-0.05917590111494064,0.024780396,-0.00032711029052734375,0.2,0.140283203125,-0.027141491806833073,2690,0.008525677757279481,-2.8427925527095796
378,555008,271,1466,0.001,-0.037814266979694366,0.026823867,-2.0503997802734375e-05,0.2,0.159326171875,-0.0410427131340839,2700,0.04931601278949529,-2.853829872608185
378,557056,272,1470,0.001,-0.17065739631652832,0.14043391,-6.441809177398682,0.2,0.635986328125,-0.12179792071692645,2710,2.1187447813986182e-06,-2.819853222370148
379,559104,273,1474,0.001,-0.18278220295906067,0.17716351,-13.644111633300781,0.2,0.72041015625,-0.12744948955951257,2720,1.0119103592387547e-06,-2.779145523905754
379,561152,274,1479,0.001,-0.17909766733646393,0.21027082,-5.580524921417236,0.2,0.734912109375,-0.1262244831188582,2730,5.009385708021342e-07,-2.7640323370695112
379,563200,275,1483,0.001,-0.173062264919281,0.19754387,-8.7794771194458,0.2,0.72451171875,-0.12621359785553068,2740,2.2014461649177973e-07,-2.7695082783699037
379,565248,276,1488,0.001,-0.05830824375152588,0.067795694,-2.1457672119140625e-06,0.2,0.290869140625,-0.05364555928390473,2750,0.0575364900752902,-2.8020253092050553
380,567296,277,1492,0.001,-0.06608104705810547,0.04286301,-0.00032842159271240234,0.2,0.24921875,-0.04559109846595675,2760,0.025470239284913987,-2.8303110599517822
380,569344,278,1497,0.001,-0.045522287487983704,0.028280735,-3.8623809814453125e-05,0.2,0.1953125,-0.039726183633320034,2770,0.06850178055465221,-2.8373581528663636
380,571392,279,1501,0.001,-0.05028466880321503,0.03256785,-4.458427429199219e-05,0.2,0.183935546875,-0.044614904135232794,2780,0.08416005754843355,-2.8491905272006988
380,573440,280,1506,0.001,-0.060601264238357544,0.021608233,-0.00026857852935791016,0.2,0.11484375,-0.027613065447076222,2790,0.00847360238985857,-2.860964408516884
380,575488,281,1510,0.001,-0.17135195434093475,0.13870203,-18.349987030029297,0.2,0.668408203125,-0.12020116910571232,2800,2.0333997909460775e-06,-2.811584731936455
381,577536,282,1515,0.001,-0.1803712695837021,0.18611027,-7.384934425354004,0.2,0.745068359375,-0.1264405353809707,2810,1.583192702270253e-06,-2.7747372537851334
381,579584,283,1519,0.001,-0.17984187602996826,0.22783706,-4.644009590148926,0.2,0.7728515625,-0.13237606444163247,2820,8.857269342854579e-07,-2.7370442867279055
381,581632,284,1523,0.001,-0.18146394193172455,0.21452042,-12.864455223083496,0.2,0.772216796875,-0.13305788246216252,2830,5.082571023606875e-07,-2.724820855259895
381,583680,285,1528,0.001,-0.18555407226085663,0.22785866,-10.543681144714355,0.2,0.776123046875,-0.1325520371203311,2840,2.3835089777435314e-07,-2.7268549144268035
382,585728,286,1532,0.001,-0.1715288609266281,0.21275859,-13.665358543395996,0.2,0.768505859375,-0.12839608050417156,2850,1.0631307145736457e-07,-2.7293016493320463
382,587776,287,1536,0.001,-0.17880962789058685,0.21876766,-11.04019546508789,0.2,0.76982421875,-0.13115988950012253,2860,7.420946936953499e-08,-2.7516370147466658
382,589824,288,1541,0.001,-0.18626560270786285,0.2219373,-5.333082675933838,0.2,0.784033203125,-0.13195262469816954,2870,4.449436972198129e-08,-2.7464136600494387
382,591872,289,1545,0.001,-0.0492035374045372,0.036468297,-2.86102294921875e-06,0.2,0.2564453125,-0.02345546128926799,2880,0.008529811915650498,-2.8199420511722564
383,593920,290,1550,0.001,-0.1686147302389145,0.16841584,-5.579394340515137,0.2,0.72021484375,-0.12255362554569729,2890,1.045941482402668e-06,-2.7797074556350707
383,595968,291,1554,0.001,-0.18118712306022644,0.19852342,-2.090306520462036,0.2,0.738427734375,-0.132081113132881,2900,2.256080327889265e-07,-2.7633239209651945
383,598016,292,1559,0.001,-0.17530713975429535,0.21381629,-3.451908588409424,0.2,0.758349609375,-0.1292630065465346,2910,9.570606671616133e-08,-2.745672810077667
383,600064,293,1563,0.001,-0.052657388150691986,0.03591521,-4.172325134277344e-06,0.2,0.204150390625,-0.029660798038821667,2920,0.011865667608799414,-2.8010450810194016
383,602112,294,1568,0.001,-0.06840714812278748,0.035856295,-0.0004222393035888672,0.2,0.223583984375,-0.026644611603114755,2930,0.008577293557755184,-2.811554419994354
384,604160,295,1572,0.001,-0.18624983727931976,0.157709,-4.318611145019531,0.2,0.72373046875,-0.12837079305318183,2940,1.534757076626647e-06,-2.7863300502300263
384,606208,296,1577,0.001,-0.05031753331422806,0.023303695,-7.176399230957031e-05,0.2,0.12509765625,-0.02297928909538314,2950,0.008182609556024545,-2.821111258864403
384,608256,297,1581,0.001,-0.16863135993480682,0.1624351,-9.184192657470703,0.2,0.71337890625,-0.12581553705967963,2960,1.0428986360722093e-06,-2.791143038868904
384,610304,298,1585,0.001,-0.1732238084077835,0.19389157,-5.636744499206543,0.2,0.73046875,-0.12511754829902202,2970,3.413289789477858e-07,-2.766812413930893
385,612352,299,1590,0.001,-0.18008583784103394,0.1896863,-8.071135520935059,0.2,0.757373046875,-0.12972517358139157,2980,1.2767580259698263e-07,-2.745171257853508
385,614400,300,1594,0.001,-0.18016445636749268,0.19327566,-6.079622268676758,0.2,0.752978515625,-0.12829549892339856,2990,6.861550110315306e-08,-2.7421219676733015
385,616448,301,1599,0.001,-0.17581181228160858,0.20533831,-9.831402778625488,0.2,0.758251953125,-0.12878872558940202,3000,3.8455792261693486e-08,-2.7541355401277543
385,618496,302,1603,0.001,-0.050141800194978714,0.028386587,-4.0531158447265625e-06,0.2,0.158984375,-0.023466639348771422,3010,0.008328583785623778,-2.8041075259447097
385,620544,303,1608,0.001,-0.052366964519023895,0.035348035,-0.0005913972854614258,0.2,0.1884765625,-0.024486803682520986,3020,0.008302505394385661,-2.816717490553856
386,622592,304,1612,0.001,-0.04834681749343872,0.027879236,-0.00016999244689941406,0.2,0.1384765625,-0.027469102072063833,3030,0.008498333716124762,-2.828348532319069
386,624640,305,1616,0.001,-0.17695578932762146,0.16688696,-5.781662464141846,0.2,0.721826171875,-0.1277785426704213,3040,9.013007787217475e-07,-2.785214665532112
386,626688,306,1621,0.001,-0.15240032970905304,0.16968228,-11.143537521362305,0.2,0.736181640625,-0.12461960251675919,3050,2.945266031062488e-07,-2.768185555934906
386,628736,307,1625,0.001,-0.04722483456134796,0.04014875,-2.6226043701171875e-06,0.2,0.224462890625,-0.03866586470976472,3060,0.06301124237943441,-2.8206625789403916
386,630784,308,1630,0.001,-0.05564281344413757,0.024781568,-0.00020122528076171875,0.2,0.148193359375,-0.032196370582096276,3070,0.01734954386483878,-2.841256135702133
387,632832,309,1634,0.001,-0.0581175796687603,0.024902668,-0.0003820657730102539,0.2,0.126611328125,-0.02628198020393029,3080,0.008125168095284607,-2.838024136424065
387,634880,310,1638,0.001,-0.1775273233652115,0.15059969,-3.3775577545166016,0.2,0.690576171875,-0.12753697647713125,3090,2.2648438267935943e-06,-2.802938148379326
387,636928,311,1643,0.001,-0.17910826206207275,0.18165892,-2.5959229469299316,0.2,0.739501953125,-0.12947176890447737,3100,6.683319750067085e-07,-2.786747395992279
387,638976,312,1647,0.001,-0.036966972053050995,0.03746021,-8.344650268554688e-06,0.2,0.16650390625,-0.028687291033565997,3110,0.037150385021232066,-2.824956867098808
388,641024,313,1651,0.001,-0.06601763516664505,0.046103362,-0.00016057491302490234,0.2,0.24697265625,-0.045744096860289574,3120,0.025334243313409388,-2.83465361893177
388,643072,314,1656,0.001,-0.06979411840438843,0.04044076,-0.00017213821411132812,0.2,0.169189453125,-0.04011095290770754,3130,0.016922090499429034,-2.837241679430008
388,645120,315,1660,0.001,-0.1804383397102356,0.1669901,-5.6321516036987305,0.2,0.7267578125,-0.1302471322531346,3140,2.7458454916029494e-06,-2.8014516472816466
388,647168,316,1664,0.001,-0.06393889337778091,0.044236295,-0.00014102458953857422,0.2,0.187890625,-0.02796609663637355,3150,0.008511776858358643,-2.825293853878975
388,649216,317,1669,0.001,-0.07265345752239227,0.043412674,-4.8160552978515625e-05,0.2,0.18896484375,-0.047576547833159566,3160,0.02432690552668646,-2.8364882439374925
389,651264,318,1673,0.001,-0.062209952622652054,0.027661368,-0.000125885009765625,0.2,0.17607421875,-0.035661877831444144,3170,0.01696512156049721,-2.843729645013809
389,653312,319,1677,0.001,-0.1856156587600708,0.1770772,-3.405640125274658,0.2,0.7263671875,-0.12877590892021545,3180,1.412131926059601e-06,-2.7922169983386995
389,655360,320,1682,0.001,-0.04416867718100548,0.030158065,-8.249282836914062e-05,0.2,0.181982421875,-0.0278981578652747,3190,0.008539530116831884,-2.8194183498620986
389,657408,321,1686,0.001,-0.03757788985967636,0.057113737,-5.1975250244140625e-05,0.2,0.2818359375,-0.01738357751746662,3200,0.02269506383899227,-2.842210203409195
389,659456,322,1691,0.001,-0.028196211904287338,0.014041051,-3.993511199951172e-05,0.2,0.091748046875,-0.025638764712493867,3210,0.033347280987072736,-2.8567373186349867
390,661504,323,1695,0.001,-0.18405427038669586,0.14234,-8.339553833007812,0.2,0.65439453125,-0.1186600657645613,3220,1.7058843546635671e-06,-2.8127667874097826
390,663552,324,1700,0.001,-0.06233399361371994,0.067356214,-1.5854835510253906e-05,0.2,0.22353515625,-0.05299606368644163,3230,0.06481267744675279,-2.8165260344743728
390,665600,325,1704,0.001,-0.06649823486804962,0.04372894,-0.0002645254135131836,0.2,0.188330078125,-0.04237362252897583,3240,0.01996994872461073,-2.8354571878910066
390,667648,326,1708,0.001,-0.06127377599477768,0.040961236,-0.00037384033203125,0.2,0.184326171875,-0.03220446865307167,3250,0.008517150744592073,-2.8386168450117113
390,669696,327,1713,0.001,-0.182275652885437,0.1609334,-5.033736228942871,0.2,0.739794921875,-0.13157048966968432,3260,1.2695800002404667e-06,-2.7923072427511215
391,671744,328,1717,0.001,-0.06771253049373627,0.0305282,-4.470348358154297e-05,0.2,0.2193359375,-0.03698186045512557,3270,0.016846619604621083,-2.833229184150696
391,673792,329,1722,0.001,-0.17697834968566895,0.13246378,-4.954763412475586,0.2,0.68505859375,-0.12630243377061562,3280,1.8373457251641411e-06,-2.807355818152428
391,675840,330,1726,0.001,-0.17392440140247345,0.16661038,-7.348457336425781,0.2,0.748095703125,-0.1302893964224495,3290,5.281294964021299e-07,-2.7798609733581543
391,677888,331,1731,0.001,-0.17359405755996704,0.21534868,-7.97650146484375,0.2,0.760498046875,-0.12779531036503614,3300,2.7761593397457317e-07,-2.7684372067451477
391,679936,332,1735,0.001,-0.04079052805900574,0.042147845,-3.933906555175781e-06,0.2,0.2541015625,-0.03467118687694892,3310,0.04272258060518652,-2.806740549206734
391,681984,333,1740,0.001,-0.17874231934547424,0.15606776,-3.6341328620910645,0.2,0.70498046875,-0.12223923794226721,3320,5.239154432956639e-06,-2.790722781419754
392,684032,334,1744,0.001,-0.1729622632265091,0.13377067,-0.0005925893783569336,0.2,0.589208984375,-0.056701766548212615,3330,0.0026201201440073873,-2.7893188297748566
392,686080,335,1748,0.001,-0.04258657246828079,0.037149258,-9.179115295410156e-05,0.2,0.232177734375,-0.02971415602369234,3340,0.008513688202947378,-2.8209763407707213
392,688128,336,1753,0.001,-0.050369590520858765,0.025420172,-8.213520050048828e-05,0.2,0.21376953125,-0.027625739650102333,3350,0.015247699632891454,-2.8265317380428314
392,690176,337,1757,0.001,-0.1761118322610855,0.14620048,-4.329630374908447,0.2,0.715771484375,-0.12634655131259934,3360,3.314568508017146e-06,-2.787373772263527
392,692224,338,1762,0.001,-0.1861879527568817,0.18376341,-5.878769874572754,0.2,0.760986328125,-0.13437767679570242,3370,8.112021031791983e-07,-2.766205334663391
392,694272,339,1766,0.001,-0.18359802663326263,0.19416234,-5.822179794311523,0.2,0.77119140625,-0.13394945577019826,3380,4.853201765797621e-07,-2.750585290789604
393,696320,340,1771,0.001,-0.18154336512088776,0.19241297,-3.5549755096435547,0.2,0.780126953125,-0.1342914169537835,3390,3.593678348678964e-07,-2.7554764479398726
393,698368,341,1775,0.001,-0.18080925941467285,0.19612172,-5.370408535003662,0.2,0.768505859375,-0.13384519475512208,3400,1.429255954477071e-07,-2.739010143280029
393,700416,342,1780,0.001,-0.18482427299022675,0.21019879,-4.6441450119018555,0.2,0.772802734375,-0.13104679473908618,3410,9.00200123332695e-08,-2.7292727798223497
393,702464,343,1784,0.001,-0.05106380209326744,0.038885422,-8.106231689453125e-06,0.2,0.195751953125,-0.02783796764560975,3420,0.008548989370319759,-2.804854393005371
393,704512,344,1788,0.001,-0.17800496518611908,0.17438969,-5.659835338592529,0.2,0.734521484375,-0.1318696846603416,3430,5.676991304781609e-06,-2.77002634704113
393,706560,345,1793,0.001,-0.05351777374744415,0.044515602,-8.58306884765625e-06,0.2,0.223681640625,-0.0416931486222893,3440,0.04257858111523092,-2.810681414604187
394,708608,346,1797,0.001,-0.04213622212409973,0.029735144,-5.53131103515625e-05,0.2,0.17490234375,-0.038103134429547936,3450,0.05567044331692159,-2.8385749042034147
394,710656,347,1802,0.001,-0.05445653945207596,0.019655388,-0.00034999847412109375,0.2,0.146142578125,-0.029047164163785055,3460,0.008481217537337216,-2.8428617864847183
394,712704,348,1806,0.001,-0.027096658945083618,0.033844948,-1.5139579772949219e-05,0.2,0.152880859375,-0.04476104002678767,3470,0.11280652596615255,-2.8390922427177427
394,714752,349,1811,0.001,-0.06222798675298691,0.030190304,-0.00027489662170410156,0.2,0.177685546875,-0.0401874640956521,3480,0.01700293328613043,-2.8394097417593
394,716800,350,1815,0.001,-0.04789886996150017,0.06529391,-0.00036537647247314453,0.2,0.3521484375,-0.03063680903869681,3490,0.004424891672417175,-2.841574674844742
394,718848,351,1819,0.001,-0.05130138620734215,0.013355027,-0.00011229515075683594,0.2,0.08408203125,-0.025629928929265588,3500,0.008340121098444796,-2.853269550204277
395,720896,352,1824,0.001,-0.17742767930030823,0.113251716,-4.386691570281982,0.2,0.6525390625,-0.1237835863372311,3510,1.0822028372103886e-06,-2.8233615875244142
395,722944,353,1828,0.001,-0.180929496884346,0.15989378,-4.834366798400879,0.2,0.714990234375,-0.12773828415665775,3520,5.547513190151676e-07,-2.7883956491947175
395,724992,354,1833,0.001,-0.18088722229003906,0.1665,-2.656231164932251,0.2,0.733837890625,-0.12884383334312588,3530,3.466117595607443e-07,-2.7675092786550524
395,727040,355,1837,0.001,-0.17739005386829376,0.19304073,-9.565221786499023,0.2,0.742041015625,-0.12751329761231317,3540,2.2973901590006562e-07,-2.755417397618294
395,729088,356,1841,0.001,-0.169941246509552,0.19364423,-5.498337745666504,0.2,0.761962890625,-0.12623769912170246,3550,1.6183272486536282e-07,-2.7346287995576857
396,731136,357,1846,0.001,-0.182443305850029,0.18653625,-6.04118537902832,0.2,0.75947265625,-0.12938952050171793,3560,6.497995272969347e-08,-2.7450979083776472
396,733184,358,1850,0.001,-0.16107682883739471,0.20845953,-5.473575592041016,0.2,0.770361328125,-0.12537932875566185,3570,4.247713796257102e-08,-2.7168871402740478
396,735232,359,1854,0.001,-0.18279412388801575,0.2278254,-4.7366461753845215,0.2,0.756396484375,-0.12503230380825697,3580,2.4808974963264065e-08,-2.7193975001573563
396,737280,360,1859,0.001,-0.18413114547729492,0.19964388,-6.3272786140441895,0.2,0.768896484375,-0.1264817576040514,3590,1.3302017926042354e-08,-2.729856538772583
396,739328,361,1863,0.001,-0.1772482991218567,0.19881368,-4.797712802886963,0.2,0.7708984375,-0.12611093663726933,3600,1.004677699090184e-08,-2.7311601251363755
396,741376,362,1868,0.001,-0.17401641607284546,0.19816601,-5.806434631347656,0.2,0.76689453125,-0.1296875244937837,3610,6.444797820415182e-09,-2.7341805785894393
397,743424,363,1872,0.001,-0.0658516213297844,0.05775097,-3.5762786865234375e-07,0.2,0.280224609375,-0.04379171639448032,3620,0.02308864580700174,-2.795275792479515
397,745472,364,1876,0.001,-0.17516499757766724,0.18563128,-11.656774520874023,0.2,0.744189453125,-0.1284086050116457,3630,1.534992553331449e-06,-2.7576999962329865
397,747520,365,1881,0.001,-0.02328905463218689,0.029565515,-8.90493392944336e-05,0.2,0.199267578125,-0.014113996853120625,3640,0.006579455301877602,-2.8175641149282455
397,749568,366,1885,0.001,-0.04143153503537178,0.032522894,-2.3484230041503906e-05,0.2,0.17490234375,-0.04328287251992151,3650,0.049371095304377374,-2.831386390328407
397,751616,367,1890,0.001,-0.1822335422039032,0.12543914,-12.522889137268066,0.2,0.69443359375,-0.12687596403993667,3660,4.191038406986536e-06,-2.8042803019285203
