rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,time/fps,time/total_timesteps,time/iterations,train/clip_range,train/n_updates,train/entropy_loss,train/learning_rate,train/approx_kl,train/clip_fraction,train/loss,train/explained_variance,train/policy_gradient_loss,train/value_loss
211.0,124,1.3,263,32768,1,,,,,,,,,,
252.1,296,2.2,221,65536,2,0.2,10,-1.3691219503292813,0.0003,0.021802131,0.19326171875,-0.028453893959522247,-0.0012962818145751953,-0.018357599800947356,0.07205295280291465
416.5,445,6.5,220,98304,3,0.2,20,-1.3168794717639685,0.0003,0.028023154,0.2932373046875,-0.018454335629940033,0.6263674795627594,-0.04436828786601836,0.14439879363781075
475.4,593,9.9,221,131072,4,0.2,30,-1.2516917491331696,0.0003,0.029586717,0.2901611328125,0.01651318371295929,0.6224983036518097,-0.049606906465305654,0.18362699569261168
521.5,730,12.4,224,163840,5,0.2,40,-1.1972445514285937,0.0003,0.03938508,0.294342041015625,-0.012406207621097565,0.7386316061019897,-0.049794628940799154,0.16159479855778044
653.4,871,17.5,225,196608,6,0.2,50,-1.1503281481331213,0.0003,0.051159337,0.3066619873046875,-0.025219380855560303,0.81925930082798,-0.049491634673177035,0.13788556553045056
700.8,1006,21.3,227,229376,7,0.2,60,-1.1198251307476312,0.0003,0.041083295,0.3240234375,-0.017025373876094818,0.8466184437274933,-0.04842914326072787,0.13150629273368394
700.3,1142,19.9,229,262144,8,0.2,70,-1.088350561389234,0.0003,0.054516405,0.361968994140625,-0.05940720811486244,0.8482934385538101,-0.05222935299680102,0.14002194563727244
796.2,1275,24.4,231,294912,9,0.2,80,-1.0605556521564723,0.0003,0.062018666,0.3833160400390625,-0.03959529474377632,0.8842265084385872,-0.05331672051706846,0.12463396195962559
783.3,1406,22.3,232,327680,10,0.2,90,-1.0323211399256251,0.0003,0.07004407,0.4076812744140625,-0.04390573874115944,0.9227589592337608,-0.06164632066993363,0.0872363852129638
927.7,1537,29.1,234,360448,11,0.2,100,-0.9975602049031295,0.0003,0.08143973,0.409375,-0.09431314468383789,0.9306289553642273,-0.06359607390886594,0.08945815245097037
943.6,1666,29.4,235,393216,12,0.2,110,-0.9614105402841233,0.0003,0.090321295,0.4167877197265625,-0.09717121720314026,0.9377192258834839,-0.06499589035374811,0.080982187983318
966.6,1792,30.4,237,425984,13,0.2,120,-0.9150400056038052,0.0003,0.10063191,0.41357421875,-0.014305338263511658,0.9424736127257347,-0.06301786722988253,0.07434360775114328
802.7,1921,22.6,238,458752,14,0.2,130,-0.8936886793235317,0.0003,0.10675228,0.4161041259765625,-0.012461964040994644,0.9483219422399998,-0.0597784547288029,0.07212398767642299
841.8,2059,23.4,238,491520,15,0.2,140,-0.861758278682828,0.0003,0.10459325,0.4016632080078125,-0.025362372398376465,0.9391893744468689,-0.05379190509420369,0.09468518574576593
806.2,2196,25.0,238,524288,16,0.2,150,-0.8351951819146052,0.0003,0.10292621,0.3933013916015625,0.011000961065292358,0.9224583804607391,-0.043032665870759955,0.1410571713000536
950.1,2331,30.5,238,557056,17,0.2,160,-0.8045820504776202,0.0003,0.106781766,0.3962005615234375,0.09311693906784058,0.9142055734992027,-0.05824317693677585,0.17398048137547448
1040.8,2465,38.2,239,589824,18,0.2,170,-0.7801202701288276,0.0003,0.11496624,0.3929412841796875,-0.07401826232671738,0.9305975511670113,-0.058219204691704364,0.12850507834536984
977.3,2602,36.8,239,622592,19,0.2,180,-0.7613338698283769,0.0003,0.116803974,0.3980255126953125,0.049881018698215485,0.9434408061206341,-0.05290549913897848,0.11261148848207085
837.1,2739,25.7,239,655360,20,0.2,190,-0.7429210902773775,0.0003,0.11256337,0.38951416015625,-0.022489070892333984,0.9449527114629745,-0.05378227974215406,0.12214729574006924
902.4,2874,34.2,239,688128,21,0.2,200,-0.7430474630789832,0.0003,0.11902505,0.4066314697265625,0.02127445489168167,0.8597807884216309,-0.048731920851514586,0.347978385190072
737.4,3012,19.6,239,720896,22,0.2,210,-0.7516833936912007,0.0003,0.12766527,0.4512054443359375,0.12035045027732849,0.8016688972711563,-0.04943983900202511,0.36931755880941636
677.1,3149,18.3,239,753664,23,0.2,220,-0.7454188905656338,0.0003,0.13823336,0.4597137451171875,0.09752227365970612,0.6455117464065552,-0.052850986554585686,0.45131042084976797
799.3,3285,26.3,239,786432,24,0.2,230,-0.7169972271367442,0.0003,0.13634193,0.42352294921875,0.1653546690940857,0.7066193521022797,-0.04867209856474801,0.5068839994026348
724.7,3425,24.4,239,819200,25,0.2,240,-0.6907153077307158,0.0003,0.1404092,0.413720703125,0.08763550966978073,0.8312353640794754,-0.048870191135665667,0.3157654131893651
914.0,3559,32.9,239,851968,26,0.2,250,-0.6999392664758488,0.0003,0.11221866,0.399139404296875,0.12677644193172455,0.8676933348178864,-0.046872130772862876,0.36891086785690275
930.3,3694,34.6,239,884736,27,0.2,260,-0.633615495270351,0.0003,0.11879964,0.3783966064453125,-0.014105461537837982,0.8992565125226974,-0.04909193984740341,0.31993856583721936
990.0,3828,38.4,239,917504,28,0.2,270,-0.6070984920894261,0.0003,0.10913695,0.3529693603515625,-0.024953003972768784,0.9235455840826035,-0.04365097193149268,0.2662610793435306
1009.7,3964,31.7,239,950272,29,0.2,280,-0.6279956988350023,0.0003,0.1142452,0.3834228515625,0.15246117115020752,0.9090941250324249,-0.04866342273289774,0.3780252666416345
923.1,4098,28.1,239,983040,30,0.2,290,-0.666408233391121,0.0003,0.13873008,0.4367462158203125,0.018922030925750732,0.9010865166783333,-0.05990376401359754,0.275766951427795
819.7,4234,28.4,239,1015808,31,0.2,300,-0.6810581762983929,0.0003,0.15646945,0.4496337890625,-0.0030218884348869324,0.9216871932148933,-0.062319451883013244,0.18859763377731725
