time/iterations,rollout/ep_len_mean,time/fps,train/n_updates,train/learning_rate,train/value_loss,time/total_timesteps,train/entropy_loss,time/time_elapsed,train/explained_variance,rollout/ep_rew_mean,train/policy_loss
100,226.5,240,99,0.0007,0.39720281958580017,8000,-1.3035978078842163,33,0.41365259885787964,1.5,-0.035660773515701294
200,433.0,263,199,0.0007,0.08806474506855011,16000,-0.6303696036338806,60,0.9486736729741096,9.8,-0.09857381880283356
300,435.7,272,299,0.0007,0.015398654155433178,24000,-0.03042629361152649,88,0.9879035791382194,10.6,-0.0002207322249887511
400,437.8,279,399,0.0007,0.0077723609283566475,32000,-0.03571619093418121,114,0.9926664084196091,11.2,0.007451351266354322
500,445.4,287,499,0.0007,0.007390055805444717,40000,-0.06909213960170746,139,0.9885870106518269,10.7,0.0003539590397849679
600,442.7,290,599,0.0007,0.00022794996039010584,48000,-0.09067220985889435,165,0.9998308605718194,11.0,-9.428057819604874e-05
700,447.0,292,699,0.0007,0.00022789054492022842,56000,-0.047323908656835556,191,0.9998653626826126,11.0,-9.53738926909864e-05
800,442.9,293,799,0.0007,0.0035960394889116287,64000,-0.08818358182907104,217,0.9969339712988585,10.4,-5.6473686527169775e-06
900,443.1,295,899,0.0007,0.0005471704062074423,72000,-0.032354798167943954,243,0.9995192250062246,11.0,-0.0010643884306773543
1000,439.7,296,999,0.0007,0.0010926710674539208,80000,-0.21272626519203186,270,0.9987950207432732,10.3,0.00022402429021894932
1100,442.2,297,1099,0.0007,0.0017337746685370803,88000,-0.07942042499780655,296,0.9987472468055785,9.8,-8.279865141957998e-05
1200,442.9,297,1199,0.0007,0.012684647925198078,96000,-0.08667639642953873,322,0.9826688505709171,10.6,0.026140576228499413
1300,438.3,298,1299,0.0007,0.0044599915854632854,104000,-0.11987683922052383,348,0.9969274064060301,10.6,-0.004688808228820562
1400,442.8,298,1399,0.0007,0.002531846985220909,112000,-0.08472254127264023,374,0.9976165911648422,11.0,0.009733162820339203
1500,445.5,299,1499,0.0007,0.0002565352478995919,120000,-0.12794730067253113,401,0.9997298096423037,10.7,0.0017308183014392853
1600,444.0,299,1599,0.0007,0.004409650806337595,128000,-0.17273500561714172,427,0.9961889395490289,10.3,0.0005128475022502244
1700,437.9,299,1699,0.0007,0.0015869876369833946,136000,-0.1894647479057312,453,0.9992153302300721,9.3,-0.006201270502060652
1800,443.2,299,1799,0.0007,0.0011572486255317926,144000,-0.15760305523872375,480,0.9987056973623112,10.6,-0.0003043449833057821
1900,434.5,300,1899,0.0007,0.007239175494760275,152000,-0.4732495844364166,506,0.994600975420326,8.3,0.0227959044277668
2000,444.1,300,1999,0.0007,0.006188356317579746,160000,-0.17617371678352356,532,0.9957861350849271,9.7,0.0014436899218708277
2100,434.3,300,2099,0.0007,0.0087953582406044,168000,-0.2900851368904114,559,0.993520928081125,8.4,0.0009709093137644231
2200,447.7,300,2199,0.0007,0.011788363568484783,176000,-0.25406694412231445,585,0.9911697395145893,10.1,-0.038030486553907394
2300,456.0,300,2299,0.0007,0.017753902822732925,184000,-0.36025431752204895,611,0.9888210408389568,8.5,-0.01300959475338459
2400,557.0,301,2399,0.0007,0.043313439935445786,192000,-0.34764763712882996,637,0.9586505368351936,16.2,-0.0729086771607399
2500,579.2,301,2499,0.0007,0.14244091510772705,200000,-0.42673513293266296,663,0.8325768560171127,14.3,0.001272466848604381
2600,645.5,302,2599,0.0007,0.12120290845632553,208000,-0.14748452603816986,688,0.8666179031133652,15.9,-0.016104508191347122
2700,730.1,302,2699,0.0007,0.06946846842765808,216000,-0.20198822021484375,713,0.8482291847467422,21.9,0.0434979610145092
2800,692.2,303,2799,0.0007,0.15887154638767242,224000,-0.14987671375274658,737,0.9482718631625175,20.9,0.0046971626579761505
2900,807.5,304,2899,0.0007,0.07077739387750626,232000,-0.1593536138534546,762,0.9908169284462929,23.7,0.0018504444742575288
3000,810.5,304,2999,0.0007,0.07157227396965027,240000,-0.18551941215991974,787,0.9688152819871902,23.6,0.01526618655771017
3100,867.9,305,3099,0.0007,0.10299680382013321,248000,-0.17568548023700714,811,0.9671704731881618,27.3,0.0025882229674607515
3200,843.0,306,3199,0.0007,0.10438408702611923,256000,-0.18048851191997528,836,0.9840218406170607,26.2,-0.11363829672336578
3300,740.8,306,3299,0.0007,0.5650372505187988,264000,-0.17841920256614685,860,0.7451121807098389,23.3,-0.08042684197425842
3400,972.4,307,3399,0.0007,0.16242952644824982,272000,-0.10971033573150635,885,0.9774537961930037,30.3,-0.04464328661561012
3500,974.8,307,3499,0.0007,0.11309193819761276,280000,-0.14681589603424072,909,0.9419727325439453,32.3,-0.0056470283307135105
3600,1118.7,308,3599,0.0007,0.0754532516002655,288000,-0.14525698125362396,933,0.9798795506358147,40.0,-0.02229161374270916
3700,1050.7,309,3699,0.0007,0.03617382049560547,296000,-0.08107753843069077,957,0.9955609105527401,38.4,0.006329973228275776
3800,1071.8,309,3799,0.0007,0.155388742685318,304000,-0.07159712165594101,982,0.9799794834107161,37.4,-0.002601782325655222
3900,1105.8,310,3899,0.0007,0.024157587438821793,312000,-0.037908025085926056,1006,0.9957828023470938,40.1,-0.0011984509183093905
4000,1121.7,310,3999,0.0007,0.2382034808397293,320000,-0.09935393929481506,1030,0.9750977102667093,40.7,-0.028668642044067383
4100,1115.8,311,4099,0.0007,0.07095450162887573,328000,-0.09932215511798859,1054,0.9863059120252728,42.4,-0.00119305111002177
4200,932.9,311,4199,0.0007,0.05701112747192383,336000,-0.05034656450152397,1078,0.9845801210030913,28.8,0.001385866547934711
4300,1108.2,311,4299,0.0007,0.01878507249057293,344000,-0.03978807479143143,1102,0.99462801637128,39.2,-0.0003183638327755034
4400,1152.6,312,4399,0.0007,0.07816257327795029,352000,-0.0301961749792099,1126,0.9897411456331611,40.6,0.008769880048930645
4500,1192.1,312,4499,0.0007,0.09367648512125015,360000,-0.017177626490592957,1150,0.9844307051971555,45.3,0.0008900027605704963
4600,1186.7,313,4599,0.0007,0.1206427589058876,368000,-0.0814446210861206,1174,0.9670041538774967,42.9,0.007853517308831215
4700,1177.3,313,4699,0.0007,0.1408769190311432,376000,-0.028941327705979347,1198,0.9526188522577286,45.9,-0.0011307293316349387
4800,1237.3,313,4799,0.0007,0.1606912463903427,384000,-0.030449969694018364,1223,0.9705482013523579,47.4,-0.0297999270260334
4900,1195.3,314,4899,0.0007,0.0832606703042984,392000,-0.0752282664179802,1247,0.9806463159620762,47.0,-0.0520196333527565
5000,1206.1,314,4999,0.0007,0.03833591938018799,400000,-0.0673280581831932,1271,0.9932180102914572,46.1,0.0027673004660755396
5100,1152.6,314,5099,0.0007,0.06545920670032501,408000,-0.03160515055060387,1295,0.9836855381727219,47.1,0.0004282425798010081
5200,1220.6,315,5199,0.0007,0.06063059717416763,416000,-0.039674945175647736,1319,0.9907400738447905,48.3,0.002036530524492264
5300,1080.9,315,5299,0.0007,0.07568679004907608,424000,-0.09499596059322357,1343,0.9855618476867676,39.5,0.0048011294566094875
5400,1175.7,315,5399,0.0007,0.22841255366802216,432000,-0.06888283789157867,1367,0.8294431269168854,45.6,-0.05024194344878197
5500,1078.7,316,5499,0.0007,0.03119104914367199,440000,-0.049629759043455124,1391,0.9899198953062296,38.0,-0.021231448277831078
5600,1213.5,316,5599,0.0007,0.02925998345017433,448000,-0.02405785769224167,1415,0.9928430947475135,49.6,0.002568015595898032
5700,1104.2,316,5699,0.0007,0.0834486111998558,456000,-0.07226542383432388,1439,0.9931892529129982,43.2,-0.008351976983249187
5800,1216.6,316,5799,0.0007,0.05367821455001831,464000,-0.02749764360487461,1463,0.986930426210165,49.8,0.0086986618116498
5900,1190.6,317,5899,0.0007,0.04092751443386078,472000,-0.06226107478141785,1487,0.989112401381135,48.8,-0.016867930069565773
6000,1162.1,317,5999,0.0007,0.030911525711417198,480000,-0.061778225004673004,1511,0.9837830886244774,47.5,-0.0013010036200284958
6100,1183.4,317,6099,0.0007,0.041766904294490814,488000,-0.09531112760305405,1536,0.9895054148510098,48.7,0.010162413120269775
6200,1198.4,317,6199,0.0007,0.016147075220942497,496000,-0.06931937485933304,1560,0.9977853340096772,46.5,0.0025580376386642456
6300,1229.7,318,6299,0.0007,0.048396024852991104,504000,-0.028660524636507034,1584,0.993619600776583,48.1,0.0002830084122251719
6400,1196.3,318,6399,0.0007,0.03793080896139145,512000,-0.1057015061378479,1608,0.9918235102668405,48.6,0.004534449428319931
6500,1235.4,318,6499,0.0007,0.007900184951722622,520000,-0.031553853303194046,1632,0.9986721776658669,48.2,0.0006627702387049794
6600,1171.0,318,6599,0.0007,0.05745146796107292,528000,-0.06148514896631241,1656,0.9900306090712547,47.0,0.0075509087182581425
6700,1181.6,318,6699,0.0007,0.04915629327297211,536000,-0.021485203877091408,1680,0.9920833325013518,44.0,-0.019052552059292793
6800,1218.6,319,6799,0.0007,0.21278904378414154,544000,-0.04882318899035454,1704,0.960367489606142,48.3,-0.014485868625342846
6900,1194.1,319,6899,0.0007,0.06710977107286453,552000,-0.051196880638599396,1728,0.9802946113049984,47.0,-0.004982891958206892
7000,1273.2,319,6999,0.0007,0.07290129363536835,560000,-0.08382432907819748,1752,0.988585495389998,50.1,0.020194269716739655
7100,1324.6,319,7099,0.0007,0.027580780908465385,568000,-0.07036323100328445,1776,0.9969326355494559,53.6,0.001792399794794619
7200,1250.2,319,7199,0.0007,0.015385307371616364,576000,-0.08981796354055405,1800,0.9968390024732798,47.5,0.001165567897260189
7300,1303.7,320,7299,0.0007,0.0338766947388649,584000,-0.030057985335588455,1824,0.994252729229629,47.6,0.00010750722140073776
7400,1303.7,320,7399,0.0007,0.050627171993255615,592000,-0.03484780341386795,1848,0.9897101474925876,50.0,-0.026959333568811417
7500,1253.3,320,7499,0.0007,0.10300403088331223,600000,-0.022105831652879715,1872,0.9865695228800178,47.5,0.002676914678886533
7600,1358.9,320,7599,0.0007,0.047778334468603134,608000,-0.042830150574445724,1896,0.9903226690366864,50.6,0.00039066310273483396
7700,1301.1,320,7699,0.0007,0.06749178469181061,616000,-0.024486420676112175,1920,0.9848819794133306,49.0,0.0022771102376282215
7800,1300.7,320,7799,0.0007,0.016186503693461418,624000,-0.03164307028055191,1944,0.9966731036547571,49.0,0.0016315765678882599
7900,1445.7,321,7899,0.0007,0.02053152397274971,632000,-0.030955031514167786,1968,0.9969996733125299,56.5,0.00036279275082051754
8000,1291.8,321,7999,0.0007,0.028842926025390625,640000,-0.01593298651278019,1992,0.9946794882416725,50.7,0.0002677433658391237
8100,1193.8,321,8099,0.0007,0.047975488007068634,648000,-0.04244096949696541,2015,0.9886074112728238,46.4,-0.007166852243244648
8200,1226.8,321,8199,0.0007,0.014352700673043728,656000,-0.03584783524274826,2040,0.9980540559627116,49.1,0.011864862404763699
8300,1275.6,321,8299,0.0007,0.054585736244916916,664000,-0.02687641978263855,2063,0.9890801282599568,48.6,0.003851264715194702
8400,1205.9,321,8399,0.0007,0.03125873953104019,672000,-0.03263993188738823,2088,0.9972850736230612,46.4,-0.008213845081627369
8500,1273.2,321,8499,0.0007,0.012102697044610977,680000,-0.04682459682226181,2111,0.9978221564088017,50.5,-0.00014652221580035985
8600,1388.1,322,8599,0.0007,0.036059655249118805,688000,-0.10580582916736603,2135,0.9924183525145054,56.2,-0.007437583990395069
8700,1331.0,322,8699,0.0007,0.07543008774518967,696000,-0.046433161944150925,2159,0.9883464202284813,51.8,0.002159576630219817
8800,1393.2,322,8799,0.0007,0.019155720248818398,704000,-0.045496463775634766,2183,0.9962829984724522,53.9,-0.0007519600330851972
8900,1194.9,322,8899,0.0007,0.035896774381399155,712000,-0.04392142966389656,2207,0.9956913618370891,46.2,-0.002306700451299548
9000,1329.1,322,8999,0.0007,0.08398347347974777,720000,-0.044262081384658813,2231,0.9874355513602495,52.1,-0.005002060439437628
9100,1221.0,322,9099,0.0007,0.010071273893117905,728000,-0.03039075806736946,2255,0.998062650905922,54.8,-0.0009609138942323625
9200,1241.3,322,9199,0.0007,0.08266746997833252,736000,-0.056677769869565964,2279,0.9846437061205506,56.9,-0.004488588776439428
9300,1287.9,322,9299,0.0007,0.8030838370323181,744000,-0.2531452775001526,2303,-6.814109802246094,48.0,-0.024433810263872147
9400,1079.8,323,9399,0.0007,0.020746570080518723,752000,-0.0885649099946022,2327,0.9952138210646808,45.4,-0.007596930954605341
9500,1055.5,323,9499,0.0007,0.01791287027299404,760000,-0.09679237753152847,2352,0.9963727500289679,45.2,0.0017562647117301822
9600,1124.4,323,9599,0.0007,0.013664999976754189,768000,-0.03806581720709801,2376,0.9975365432910621,49.5,0.005119919311255217
9700,1076.1,323,9699,0.0007,0.004423755221068859,776000,-0.033225979655981064,2400,0.9992971150204539,46.0,-0.0010936835315078497
9800,1404.3,323,9799,0.0007,0.030491087585687637,784000,-0.03872149810194969,2424,0.9944961727596819,54.2,-0.00986775103956461
9900,1077.9,323,9899,0.0007,0.050624143332242966,792000,-0.008912322111427784,2448,0.98531174659729,45.8,0.00033426712616346776
10000,1209.3,323,9999,0.0007,0.025923389941453934,800000,-0.044914331287145615,2472,0.9943427443504333,53.0,0.01811746321618557
10100,1284.4,323,10099,0.0007,0.006304488517343998,808000,-0.003464404260739684,2496,0.9990257823374122,54.6,-4.267546501068864e-06
10200,1276.6,323,10199,0.0007,0.3422926068305969,816000,-0.10344243049621582,2519,0.9335286468267441,52.9,-0.01322969514876604
10300,1347.4,323,10299,0.0007,0.021360913291573524,824000,-0.02350195124745369,2543,0.9968125608284026,51.1,0.00907774269580841
10400,1428.4,324,10399,0.0007,0.10856323689222336,832000,-0.08370134979486465,2567,0.9790526498109102,57.0,-0.001791948452591896
10500,1434.9,324,10499,0.0007,0.09341862052679062,840000,-0.0449579618871212,2591,0.986095710657537,57.2,0.002372805494815111
10600,1289.0,324,10599,0.0007,0.04848222807049751,848000,-0.020823011174798012,2614,0.9886918868869543,57.6,0.00037838268326595426
10700,1353.4,324,10699,0.0007,0.02825060859322548,856000,-0.03883097320795059,2638,0.9957081684842706,54.6,0.002463538898155093
10800,1386.9,324,10799,0.0007,0.07991663366556168,864000,-0.015896905213594437,2662,0.9834212940186262,54.9,-0.043918538838624954
10900,1322.8,324,10899,0.0007,0.008138253353536129,872000,-0.029009534046053886,2686,0.9980158770922571,55.6,0.000693483860231936
11000,1222.0,324,10999,0.0007,0.0019474808359518647,880000,-0.01404708344489336,2710,0.9997642537637148,53.0,0.00010813083645189181
11100,1200.1,324,11099,0.0007,0.0733741894364357,888000,-0.04174528643488884,2734,0.9908452210947871,48.0,0.0020633272361010313
11200,1102.1,324,11199,0.0007,0.02359944023191929,896000,-0.024156881496310234,2758,0.9961031239945441,46.9,0.0001927105913637206
11300,1212.4,324,11299,0.0007,0.08201862871646881,904000,-0.020126232877373695,2782,0.9865241283550858,48.8,0.017004676163196564
11400,1211.0,324,11399,0.0007,0.02427663281559944,912000,-0.018939770758152008,2806,0.9977752903942019,53.0,-9.430461068404838e-05
11500,1181.9,325,11499,0.0007,0.030997395515441895,920000,-0.042664941400289536,2830,0.9955862397328019,44.5,0.003084686351940036
11600,1244.5,325,11599,0.0007,0.0031014306005090475,928000,-0.019052138552069664,2854,0.999081427580677,47.1,4.930925206281245e-05
11700,1150.5,325,11699,0.0007,0.016443511471152306,936000,-0.012179767712950706,2878,0.9975447261240333,45.6,0.0031084641814231873
11800,1120.3,325,11799,0.0007,0.0023054026532918215,944000,-0.012494921684265137,2902,0.9996256979648024,44.0,-2.8204205591464415e-05
11900,1184.9,325,11899,0.0007,0.04642065241932869,952000,-0.06227855011820793,2926,0.9933423870243132,50.0,-0.009833103977143764
12000,1195.9,325,11999,0.0007,0.017008040100336075,960000,-0.029753947630524635,2950,0.9971000258810818,52.6,-0.0010924112284556031
12100,1284.0,325,12099,0.0007,0.04308082163333893,968000,-0.04604497179389,2974,0.980912959203124,57.0,-0.015381147153675556
12200,1248.7,325,12199,0.0007,0.010041112080216408,976000,-0.012070118449628353,2998,0.9983598859980702,57.6,-3.0323571991175413e-06
12300,1345.1,325,12299,0.0007,0.03086353838443756,984000,-0.011683749966323376,3022,0.9950670232065022,57.5,9.296625648858026e-05
12400,1286.3,325,12399,0.0007,0.09767063707113266,992000,-0.005660453345626593,3045,0.9799766652286053,54.7,0.00010576139902696013
12500,1288.0,325,12499,0.0007,0.12407374382019043,1000000,-0.016830673441290855,3069,0.975305886939168,54.2,-0.040558744221925735
