time/time_elapsed,time/iterations,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,train/entropy_loss,train/explained_variance,train/clip_fraction,train/learning_rate,train/value_loss,train/policy_gradient_loss,train/approx_kl,train/clip_range,train/loss,train/n_updates
80,1,404,-21.0,870.4,32768,,,,,,,,,,
203,2,322,-20.7,880.1,65536,-1.7841593251097947,-0.00280916690826416,0.0585235595703125,0.0003,0.1741271598752064,-0.0037252037493999525,0.0073365695,0.2,0.03637074679136276,10
328,3,299,-20.7,998.9,98304,-1.7740465045440943,0.45667582750320435,0.0825958251953125,0.0003,0.16314900293873508,-0.006686271091348317,0.0075225323,0.2,0.04436826705932617,20
462,4,283,-20.4,1015.2,131072,-1.7614709195448086,0.6860762536525726,0.1114349365234375,0.0003,0.1783997442071268,-0.010395407824216819,0.009263495,0.2,0.0381288006901741,30
590,5,277,-20.7,1077.2,163840,-1.740305787138641,0.7978087663650513,0.1143218994140625,0.0003,0.20453409293404548,-0.011614761729197199,0.009593707,0.2,0.10761306434869766,40
716,6,274,-20.2,1234.8,196608,-1.7126822240650654,0.8515060842037201,0.1453369140625,0.0003,0.19650675753364338,-0.015060392897794372,0.012248319,0.2,0.08787171542644501,50
835,7,274,-20.1,1309.8,229376,-1.69173423522152,0.8813748210668564,0.1558624267578125,0.0003,0.18664641752984606,-0.017500193794876395,0.013780527,0.2,0.03296760469675064,60
959,8,273,-18.8,1603.4,262144,-1.6618894149316474,0.9054229035973549,0.1870452880859375,0.0003,0.16451322690554662,-0.021197846225095417,0.01632359,0.2,0.03269112855195999,70
1086,9,271,-18.8,1799.6,294912,-1.6320615246426313,0.8997742310166359,0.21072998046875,0.0003,0.16234040078343243,-0.02721134262665146,0.019941622,0.2,0.0077181532979011536,80
1216,10,269,-18.2,1982.4,327680,-1.60178460679017,0.8922428488731384,0.2448944091796875,0.0003,0.15098325607032165,-0.033321945449279154,0.024736073,0.2,0.001038331538438797,90
1346,11,267,-16.2,2182.2,360448,-1.56955574140884,0.8778199180960655,0.2852935791015625,0.0003,0.14254350071933003,-0.04198168356397218,0.030359771,0.2,-0.04883727431297302,100
1471,12,267,-11.6,2649.4,393216,-1.5325208618538455,0.8470454663038254,0.3439727783203125,0.0003,0.1470664707987453,-0.051222889705968555,0.038597614,0.2,-0.010756507515907288,110
1590,13,267,-9.6,3067.0,425984,-1.4852162728784606,0.7857649326324463,0.39697265625,0.0003,0.15049311342227156,-0.059031845822210015,0.050628386,0.2,-0.04169847071170807,120
1714,14,267,-0.5,3343.3,458752,-1.430469781300053,0.7081089615821838,0.439166259765625,0.0003,0.1466303191256884,-0.06446042187835702,0.060728855,0.2,-0.037904053926467896,130
1843,15,266,7.6,3286.3,491520,-1.369313171529211,0.6576561629772186,0.45059814453125,0.0003,0.1537086519339937,-0.06243660398067732,0.068716735,0.2,-0.04011387750506401,140
1968,16,266,9.0,3058.8,524288,-1.282076670625247,0.6428275108337402,0.453314208984375,0.0003,0.12062824952008669,-0.05704986487271526,0.07377689,0.2,-0.08077546954154968,150
2114,17,263,11.3,2920.0,557056,-1.2318992209620774,0.7192907333374023,0.4449493408203125,0.0003,0.09012198541422549,-0.05114749266813305,0.07352529,0.2,-0.060030870139598846,160
2261,18,260,12.8,2840.8,589824,-1.1849204330123029,0.7447874248027802,0.4426483154296875,0.0003,0.07997319820860867,-0.050675684004090726,0.0800779,0.2,-0.044088371098041534,170
2400,19,259,13.8,2677.9,622592,-1.170509029144887,0.7576490342617035,0.4494110107421875,0.0003,0.054978410326839366,-0.05014304854103102,0.08584587,0.2,-0.06414807587862015,180
2540,20,257,4.9,2904.8,655360,-1.1452270727138967,0.7373778223991394,0.44945068359375,0.0003,0.04647162876563016,-0.04446156542335302,0.08852534,0.2,-0.07039807736873627,190
2676,21,257,6.6,2927.4,688128,-1.122470493405126,0.5039203763008118,0.4705810546875,0.0003,0.1550274302091566,-0.0570944379476714,0.10710795,0.2,-0.06643360108137131,200
2806,22,256,10.7,2739.5,720896,-1.075034672638867,0.6940933465957642,0.46402587890625,0.0003,0.11565544224922633,-0.05349047677809722,0.105501994,0.2,-0.04206083342432976,210
2930,23,257,10.9,2843.4,753664,-1.0177480495069176,0.7598464041948318,0.45843505859375,0.0003,0.07595176134291251,-0.04634226383095665,0.113674596,0.2,-0.04797732084989548,220
3054,24,257,10.4,2826.0,786432,-0.9880261552985757,0.6818327605724335,0.4567291259765625,0.0003,0.12142406009988918,-0.048411971908171834,0.12376533,0.2,-0.055673930794000626,230
3180,25,257,8.8,2842.6,819200,-0.9426959758275189,0.7289329171180725,0.4609954833984375,0.0003,0.14911921012899257,-0.053191609025043364,0.123329654,0.2,-0.05428346246480942,240
3309,26,257,9.6,2781.1,851968,-0.8890313390875235,0.8059931844472885,0.4470794677734375,0.0003,0.10791296230363515,-0.04886073898851464,0.13250527,0.2,0.029047921299934387,250
3444,27,256,11.8,2760.5,884736,-0.8489184907753952,0.7686934769153595,0.4432281494140625,0.0003,0.09527059615975304,-0.04701259520961685,0.13522294,0.2,-0.02737492322921753,260
3569,28,257,5.2,3049.5,917504,-0.8050443863030523,0.7708457261323929,0.4331329345703125,0.0003,0.12052803723745456,-0.04677665721701487,0.14732334,0.2,-0.03980725258588791,270
3706,29,256,10.1,2892.5,950272,-0.7474527613259851,0.7967255711555481,0.42459716796875,0.0003,0.11973555727781786,-0.04848600061459365,0.15020081,0.2,-0.0452139638364315,280
3845,30,255,9.0,2833.4,983040,-0.6939180161862168,0.7709972858428955,0.4091705322265625,0.0003,0.12126012246444588,-0.046835494684273726,0.1649289,0.2,-0.057558778673410416,290
3982,31,255,4.0,3015.0,1015808,-0.6595219545532018,0.82696433365345,0.39720458984375,0.0003,0.09108376197018515,-0.04847414847376967,0.16691901,0.2,0.030237587168812752,300
